"";"OPK";"AVT";"GPN";"SDRL";"LEG";"ITC";"TEG";"IEX";"CSGP";"CSL"
"2010-01-04";1.95;29.6;52.23;17.44;16.48;15.53;32.79;28.96;42.25;32.52
"2010-01-05";1.93;29.36;52.12;17.14;16.3;15.41;32.23;28.76;42.45;32.58
"2010-01-06";1.79;29.17;51.94;17.01;16.49;15.48;32.44;29.11;42.5;32.47
"2010-01-07";1.92;28.57;51.61;17.11;17.02;15.45;31.93;29.05;42.42;33
"2010-01-08";1.89;29.07;48.56;17.27;17.02;15.72;31.72;29.5;42.34;32.79
"2010-01-11";1.91;29.08;47.42;16.95;16.94;15.71;32.1;29.5;42.36;33.3
"2010-01-12";1.82;27.78;47.37;16.55;16.41;15.77;32.03;29.07;41.72;33.61
"2010-01-13";1.83;27.66;47.41;16.88;16.62;16.2;32.29;29.18;41.52;33.86
"2010-01-14";1.84;28.22;46.59;16.52;16.64;16.12;32.48;29.07;42.49;34.15
"2010-01-15";1.76;27.49;46.1;16.55;16.86;15.96;32.17;28.69;41.42;33.25
"2010-01-19";1.85;27.97;46.37;15.92;17;16.16;32.36;29.02;41.95;33.73
"2010-01-20";1.88;27.81;46.3;15.33;16.87;16.06;33.06;28.79;40.93;33.87
"2010-01-21";1.71;27.72;45.49;15.19;16.36;15.72;33.19;28.03;41.02;33.24
"2010-01-22";1.72;26.5;45.02;14.9;16.08;15.62;32.32;27.54;40.61;32.35
"2010-01-25";1.74;27.07;44.92;15.09;16.25;15.55;32.9;27.16;41.04;32.21
"2010-01-26";1.79;27.23;44.87;14.81;16.21;15.47;33;27;40.66;32.06
"2010-01-27";1.79;27.26;45.13;14.87;16.11;15.83;33.13;26.9;41;31.62
"2010-01-28";1.78;26.4;44.9;14.84;15.92;16.1;32.69;26.46;40.62;31.4
"2010-01-29";1.7;25.87;44.13;15;14.67;16.17;32.46;25.92;40.38;31.05
"2010-02-01";1.74;26.29;44.63;15.07;15.17;16.12;32.71;26.44;40.02;31.53
"2010-02-02";1.7;26.78;44.94;15.6;15.51;16.02;33.07;26.94;39.04;31.69
"2010-02-03";1.71;26.95;44.89;15.79;15.39;15.97;33.04;26.93;39.05;33.05
"2010-02-04";1.64;25.78;44.85;14.97;14.99;15.62;32.4;26.91;38.22;33
"2010-02-05";1.63;26.23;44.76;14.28;14.82;15.65;32.02;26.66;38.5;31.73
"2010-02-08";1.69;26.22;44.61;14.31;14.75;15.48;31.67;26.85;38.45;31.69
"2010-02-09";1.68;26.36;45.1;14.58;14.99;15.56;31.88;26.91;38.65;31.86
"2010-02-10";1.74;26.11;44.85;14.41;14.87;15.46;31.82;26.66;38.77;31.39
"2010-02-11";1.94;26.53;45.23;14.87;15.06;15.78;32.25;27.14;39.45;31.91
"2010-02-12";2.03;26.84;44.14;14.08;15.09;15.86;31.93;27.5;39.02;31.97
"2010-02-16";2.07;27.13;44.24;14.31;15.58;16.22;32.95;27.85;39.5;32.42
"2010-02-17";2.03;27.21;43.36;14.31;15.65;16.32;33.99;28.11;39.85;32.09
"2010-02-18";2.03;27.4;43.5;13.83;15.74;16.33;34.53;28.7;40.06;32.34
"2010-02-19";2.02;27.59;43.25;14.54;15.59;16.57;35.46;28.92;40.18;32.29
"2010-02-22";2.04;27.14;42.68;14.54;15.64;16.58;35.6;28.95;40.65;32.09
"2010-02-23";2.05;26.68;42.38;14.41;15.43;16.44;35.53;28.31;39.83;31.95
"2010-02-24";2;26.84;42.75;14.38;15.53;16.5;35.39;28.38;39.82;32.35
"2010-02-25";2.01;27.13;42.6;14.21;15.14;16.2;35.28;28.52;39.47;32.33
"2010-02-26";2.01;27.02;42.47;15.3;15.23;16.16;34.71;28.48;39.35;31.92
"2010-03-01";2.05;27.65;43.43;15.37;15.53;16.36;35.3;28.99;39.63;32.87
"2010-03-02";2.05;27.71;43.17;15.3;15.68;16.49;35.77;29.18;39.96;33.29
"2010-03-03";2.02;28.01;42.48;15.46;16;16.43;35.85;29.02;41.05;33.21
"2010-03-04";2.02;27.24;42.41;15.37;16.29;16.35;35.87;28.78;41.11;33.28
"2010-03-05";2.05;27.45;43.31;15.69;16.56;16.49;36.16;29.55;41.91;33.53
"2010-03-08";2.01;27.56;43.62;15.5;16.71;16.5;36.31;29.67;41.31;33.83
"2010-03-09";2.01;27.65;44.68;15.46;16.9;16.47;36.64;29.79;41.37;34.6
"2010-03-10";2.02;28.26;45.05;15.96;17.31;16.5;36.86;30;41.8;34.5
"2010-03-11";2.03;28.31;44.9;15.96;17.29;16.58;36.85;30.31;41.99;34.48
"2010-03-12";2.06;28.17;44.85;16.19;17.31;16.62;36.53;30.13;42.29;34.69
"2010-03-15";2.05;27.62;44.27;15.46;17.19;16.75;36.74;30.05;42.87;35
"2010-03-16";2.05;28.08;44.65;15.56;17.39;16.81;37.27;29.92;42.73;35.3
"2010-03-17";2.04;28.88;45.7;15.53;17.51;16.87;36.89;30.13;42.5;35.54
"2010-03-18";1.99;28.64;46.08;15.4;17.66;16.63;36.92;29.66;42.58;35.3
"2010-03-19";2.03;28.45;45.66;15.4;17.46;16.66;36.41;29.48;42;34.97
"2010-03-22";2.01;28.72;46.37;15.17;17.52;16.61;36.27;29.83;42.62;35.43
"2010-03-23";2.02;29.13;46.02;15.69;17.66;16.69;36.43;30.43;42.97;35.99
"2010-03-24";2.03;28.31;44.76;15.46;17.49;16.59;36.13;29.91;42.05;35.87
"2010-03-25";2.02;27.85;45.09;15.27;17.57;16.49;36.1;29.58;41.56;35.95
"2010-03-26";2.03;27.76;45.24;14.97;17.57;16.56;36.46;30.15;41.09;35.64
"2010-03-29";2.03;29.11;45.51;15.27;17.51;16.73;36.97;30.51;41.31;35.79
"2010-03-30";2.02;29.87;45.96;14.9;17.71;16.69;37.34;30.7;42.03;35.76
"2010-03-31";1.98;29.36;45.19;15.46;17.6;16.65;37.3;30.4;41.52;35.45
"2010-04-01";2;29.75;45.28;15.63;17.64;16.84;37.85;30.46;41.78;35.71
"2010-04-05";2.02;31.26;44.34;15.76;17.67;16.88;37.9;30.87;42.79;35.87
"2010-04-06";2.02;30.53;44.87;16.39;17.7;17.08;38.44;30.93;43.22;35.98
"2010-04-07";2.02;30.4;43.86;16.42;17.51;17.01;37.87;30.8;43.01;36.13
"2010-04-08";2.03;29.83;43.31;16.35;17.63;16.8;37.56;30.67;42.8;35.72
"2010-04-09";2.05;30.4;42.93;16.78;17.81;16.8;37.58;30.94;42.74;35.51
"2010-04-12";2.16;30.34;43.58;17.14;17.75;16.96;37.76;31.23;42.97;35.4
"2010-04-13";2.32;30.5;43.21;16.68;17.76;17.03;37.8;31.47;43.29;35.74
"2010-04-14";2.36;31.65;43.91;17.24;18.01;16.95;38.31;31.7;44.33;36.46
"2010-04-15";2.33;31.58;45.27;17.89;18.1;16.92;38.53;31.84;45.02;36.4
"2010-04-16";2.35;31.17;45.51;17.19;17.95;16.76;38.07;31.5;45.31;36.07
"2010-04-19";2.28;30.83;45.49;16.79;17.99;16.51;38.06;30.98;45.19;36.12
"2010-04-20";2.31;31.28;45.01;17.48;18.41;16.51;38.25;31.56;45.95;36.65
"2010-04-21";2.29;31.53;45.13;17.33;18.82;16.59;38.61;32.07;45.73;36.85
"2010-04-22";2.25;31.56;44.9;17.91;19.36;16.6;38.97;32.24;45.34;37.92
"2010-04-23";2.22;32.11;45.55;18.21;19.49;17;39.51;32.14;45.14;38.23
"2010-04-26";2.23;31.8;44.94;18.31;19.6;16.99;39.41;32.31;44.9;38.74
"2010-04-27";2.18;31.34;44.24;17.45;19.34;16.82;38.73;31.67;44.71;37.03
"2010-04-28";2.16;31.91;44.07;17.33;19.84;16.9;39.31;31.43;44.27;36.66
"2010-04-29";2.21;32.77;43.93;17.6;20.14;17.01;39.6;31.94;45;36.17
"2010-04-30";2.16;31.28;42.47;16.62;19.95;16.9;39.06;31;43.95;35.11
"2010-05-03";2.22;31.72;42.88;17.12;20.35;16.98;39.67;31.75;44.38;36.2
"2010-05-04";2.2;30.09;42.53;16.12;19.82;16.57;39.32;30.64;43.63;36.06
"2010-05-05";2.09;29.45;42.66;15.72;19.39;16.18;38.9;30.81;42.9;35.48
"2010-05-06";1.88;27.84;42.58;14.58;18.68;15.57;37.67;29.46;42.36;34.83
"2010-05-07";1.87;26.9;40.16;14.38;18.07;15.22;36.43;28.49;40.81;33.96
"2010-05-10";2.03;29.03;41.28;15.68;19.4;15.9;37.81;30.35;42.31;36.28
"2010-05-11";2.04;28.89;40.83;15.36;19.63;15.9;38.24;30.42;42.71;36.24
"2010-05-12";2.2;29.19;41.65;15.5;20.03;15.97;38.73;31.11;43.83;37.66
"2010-05-13";2.17;29.47;42.54;15.39;19.77;16.04;38.51;31.18;43.92;37.66
"2010-05-14";2.11;28.61;41.3;15.04;19.58;15.89;38.11;30.24;44.2;37.55
"2010-05-17";2.16;28.69;42.03;14.79;19.66;16.04;38.36;30.42;43.9;37.71
"2010-05-18";2.16;27.81;42.2;14.65;19.38;15.89;38.01;30;43.85;37.22
"2010-05-19";2.12;27.76;42.02;14.15;19.19;15.66;37.6;29.21;43.27;36.44
"2010-05-20";1.98;26.77;40.72;13.42;18.33;15.03;36.17;27.73;41.76;35.17
"2010-05-21";2.03;27.59;41.72;14.17;18.54;15.03;36.2;27.76;41.58;35.62
"2010-05-24";2.03;26.91;40.99;13.71;18.26;14.9;36.13;27.68;40.62;35.69
"2010-05-25";1.99;26.79;40.88;14.04;18.31;14.85;35.76;27.4;39.91;35.21
"2010-05-26";1.96;26.7;40.92;14.44;18.27;15.66;35.38;27.6;40.03;35.54
"2010-05-27";2.05;28.48;41.99;14.25;19.14;16.1;36.08;28.68;41.09;36.89
"2010-05-28";1.98;28.1;41.88;13.61;18.93;16.06;36.15;28.18;40.77;36.33
"2010-06-01";1.97;26.72;41.13;12.71;18.7;15.64;35.31;27.57;40.42;36.46
"2010-06-02";2.06;27.17;41.27;13.68;19.09;15.92;36.08;28.4;41.38;37.17
"2010-06-03";2.06;27.29;41.99;13.95;19.1;16.21;36.13;29.08;41.94;37.38
"2010-06-04";1.97;26.01;40.57;13.4;18.19;15.7;34.64;27.42;40.74;35.83
"2010-06-07";1.88;25;39.76;13.08;17.6;15.62;34.44;26.81;39.5;34.77
"2010-06-08";1.91;25.07;39.8;12.94;17.83;15.77;34.75;26.73;39.28;35.16
"2010-06-09";1.93;25.26;39.71;12.63;17.91;15.79;34.57;26.78;39.45;34.72
"2010-06-10";2.01;25.82;41.18;13.71;18.66;16.16;35.61;28.01;40.41;35.9
"2010-06-11";2.03;26.41;41.26;13.69;18.71;16.09;35.71;28.46;40.64;36.32
"2010-06-14";2.07;26.33;41.15;14.17;18.75;16.12;35.61;28.91;40.47;36.21
"2010-06-15";2.13;27.29;42.33;14.57;19.16;16.35;36.55;29.98;41.08;37.34
"2010-06-16";2.12;27.26;42.24;14.26;18.99;16.42;36.9;29.65;41;37.04
"2010-06-17";2.13;27.39;42.25;13.94;18.57;16.58;37.5;29.29;41.06;37.09
"2010-06-18";2.19;27.32;42.3;14.01;18.52;16.71;37.38;29.13;41;37.29
"2010-06-21";2.15;27.31;38.6;14.11;18.52;16.67;37.12;29.02;40.59;36.75
"2010-06-22";2.17;26.46;39.11;13.84;18.08;16.29;36.31;28.14;40.46;36.27
"2010-06-23";2.03;26.3;38.62;13.79;17.86;16.33;35.58;28.09;40.24;35.74
"2010-06-24";2.2;25.24;37.87;13.42;17.39;16.25;35.59;28.16;40.17;35.71
"2010-06-25";2.55;25.21;38.37;13.36;17.65;16.31;35.71;28.28;40.77;35.87
"2010-06-28";2.29;25.4;38.31;13.08;17.6;16.47;35.94;27.83;40.94;35.47
"2010-06-29";2.24;24.09;36.91;12.25;16.81;16.28;35.04;26.67;39.25;34.33
"2010-06-30";2.26;23.59;36.27;12.37;16.5;16.12;34.96;26.36;38.8;33.76
"2010-07-01";2.15;23.42;35.83;12.5;16.16;15.86;34.67;26.02;38.73;33.37
"2010-07-02";2.2;23.47;35.9;12.92;16.05;15.95;34.86;25.7;38.15;33.12
"2010-07-06";2.23;23.25;35.98;13.38;15.9;16.15;35.27;25.81;37.66;32.88
"2010-07-07";2.31;24.58;37.15;14;16.67;16.58;36.61;26.53;38.44;33.94
"2010-07-08";2.37;24.62;36.82;14.04;16.8;16.68;36.9;26.75;39.1;34.62
"2010-07-09";2.4;24.59;37.32;13.71;16.98;16.64;37.1;27.02;39.19;34.85
"2010-07-12";2.37;24.73;37.28;13.98;16.81;16.62;37.24;27.14;38.73;34.25
"2010-07-13";2.49;25.09;37.98;14.66;17.2;16.6;37.5;28.24;40.13;35.07
"2010-07-14";2.47;25.24;38.11;14.72;17.08;16.63;37.54;28.22;40.43;34.63
"2010-07-15";2.41;25.2;37.96;14.47;16.99;16.58;37.58;28.07;40.21;35.04
"2010-07-16";2.32;24.22;36.68;14.09;16.45;16.46;36.45;26.86;39.33;33.69
"2010-07-19";2.39;24.7;36.96;14.13;16.61;16.64;36.86;27.61;39.9;33.57
"2010-07-20";2.34;24.62;37.11;14.23;16.81;16.91;37.54;28.41;40.16;34.11
"2010-07-21";2.36;24.14;37.11;14.15;16.9;16.77;36.82;28.85;39.73;33.82
"2010-07-22";2.39;25.09;38.5;14.85;17.54;17.01;37.82;29.49;42.42;35.15
"2010-07-23";2.37;25.42;39.39;15.04;17.58;17.33;38.15;30.07;44.24;36.25
"2010-07-26";2.44;26.5;39.77;15.36;18.17;17.46;38.69;30.27;45.19;36.58
"2010-07-27";2.54;26.32;39.64;15.41;17.61;17.78;39.28;29.73;45.2;31.88
"2010-07-28";2.47;25.56;36.28;15.49;17.11;17.64;38.98;29.35;44.59;32
"2010-07-29";2.45;25.06;37.12;15.64;17.08;17.37;38.38;29.49;43.51;31.35
"2010-07-30";2.49;24.61;37.45;15.85;17.14;17.29;37.85;29.83;43.83;31.47
"2010-08-02";2.49;25.24;38.25;16.71;17.45;17.81;38.64;30.4;44.59;32.34
"2010-08-03";2.56;25.31;38.01;16.79;17.18;17.92;38.87;30.22;44.08;31.19
"2010-08-04";2.6;25.59;37.95;16.84;17.47;17.67;39.01;30.46;44.45;31.04
"2010-08-05";2.59;25.56;37.87;16.9;17.39;17.79;39.52;30.61;43.85;30.64
"2010-08-06";2.54;25.68;38.31;16.78;17.33;17.73;39.27;30.5;43.76;30.6
"2010-08-09";2.6;25.77;38.85;16.65;17.63;17.81;39.69;30.7;44.91;30.77
"2010-08-10";2.53;25.17;38.51;16.44;17.18;17.79;40.02;30.28;44.17;29.57
"2010-08-11";2.28;24.62;37.63;15.42;16.57;17.48;38.83;29.21;42.74;28.54
"2010-08-12";2.26;23.89;37.22;15.39;16.37;17.41;38.44;28.94;42.63;27.96
"2010-08-13";2.17;23.29;36.94;15.49;16.19;17.62;38.72;28.69;42.21;28.39
"2010-08-16";2.4;23.42;37.09;15.68;16.19;17.27;38.86;28.58;42.28;28.45
"2010-08-17";2.37;23.68;37.46;15.86;16.51;17.45;39.45;29.29;42.82;28.7
"2010-08-18";2.26;24.11;37.73;15.83;16.62;17.3;39.33;29.82;42.61;28.8
"2010-08-19";2.24;23.94;37.34;15.69;16.2;17.1;38.93;29;41.81;28.18
"2010-08-20";2.2;23.65;37.63;15.51;16.11;17.58;39.11;29.02;41.76;28.09
"2010-08-23";2.2;23.26;37.2;15.65;16.04;17.79;38.98;28.76;41.35;27.7
"2010-08-24";2.12;22.76;37.14;15.36;15.69;17.85;39.19;27.94;41.62;27.38
"2010-08-25";2.15;22.39;37.43;15.18;15.97;18.06;39.44;28.01;41.76;27.75
"2010-08-26";2.15;22.37;37.52;15.01;15.64;17.94;39.47;27.75;41.58;27.34
"2010-08-27";2.19;23.25;38.09;15.86;16.02;18.06;39.92;28.46;42.99;27.72
"2010-08-30";2.1;22.68;37.67;15.96;15.72;17.77;39.23;27.69;41.82;27.14
"2010-08-31";2.07;22.41;37.37;15.69;15.77;17.76;39.27;27.63;41.27;26.36
"2010-09-01";2.14;23.59;38.52;16.74;16.53;18.15;40.5;29;42.77;27.58
"2010-09-02";2.14;24.23;38.79;17.39;16.93;18.19;40.25;29.88;43.41;27.83
"2010-09-03";2.14;24.92;39.23;17.48;17.31;18.27;40.69;30.37;44.02;28.39
"2010-09-07";2.08;23.77;38.58;17;17.13;18.24;40.68;29.99;42.78;27.39
"2010-09-08";2.1;23.7;38.75;17.18;17.24;18.2;40.01;30.2;43.3;27.56
"2010-09-09";2.1;24.33;39.3;17.48;17.43;18.4;40.36;30.33;43.8;27.55
"2010-09-10";2.09;24.38;39.62;17.68;17.59;18.61;40.3;30.46;43.88;28.01
"2010-09-13";2.08;25.02;40.27;18.04;17.84;18.81;40.78;31.2;45.14;28.18
"2010-09-14";2.09;25.14;40.14;17.88;17.81;18.89;41.03;31.09;45.11;28.37
"2010-09-15";2.25;25.41;40.36;17.9;18.02;18.56;41.13;31.2;45.19;27.86
"2010-09-16";2.26;25.49;40.6;17.91;17.89;18.36;40.6;31.48;45.23;27.32
"2010-09-17";2.28;25.28;40.5;18;17.99;18.38;40.5;31.78;45.63;27.54
"2010-09-20";2.43;25.98;41.05;18.57;18.57;18.57;41.19;32.54;47.52;27.83
"2010-09-21";2.41;25.73;40.64;18.72;18.62;18.63;41.04;32.5;47.42;27.82
"2010-09-22";2.31;25.27;40.46;19.13;18.29;18.64;41.12;32.2;46.94;27.57
"2010-09-23";2.34;25.54;40.09;19.09;18.26;18.43;40.62;31.66;46.33;26.54
"2010-09-24";2.28;26.26;41.14;19.63;18.99;18.63;41.66;32.65;48.45;27.14
"2010-09-27";2.17;25.89;41.63;19.42;18.89;19.18;41.99;32.45;48.39;27.25
"2010-09-28";2.22;26.31;41.7;19.31;19.2;19.14;42.36;32.94;49.19;27.62
"2010-09-29";2.23;26.45;42.18;19.77;19.11;19.27;42.27;32.76;49.53;27.97
"2010-09-30";2.24;26.43;42.6;20.11;18.96;19.07;42.19;32.93;48.71;28.14
"2010-10-01";2.29;26.26;41.78;20.3;19.18;19.12;42.4;33.28;49.35;28.55
"2010-10-04";2.23;26.04;41.36;19.91;19.19;18.88;42.17;32.62;48.98;28.24
"2010-10-05";2.34;26.62;41.61;20.39;19.75;18.93;42.93;33.78;49.75;29.16
"2010-10-06";2.34;26.67;41.48;20.73;19.68;18.74;42.66;33.57;49.21;29.35
"2010-10-07";2.31;26.8;41.49;20.42;19.66;18.96;42.73;33.45;49.12;29.32
"2010-10-08";2.46;26.92;41.74;20.43;19.79;19;43.01;33.78;49.31;29.86
"2010-10-11";2.44;27.27;42.05;20.19;19.85;18.91;43.01;33.84;49.06;29.78
"2010-10-12";2.45;27.2;38.63;20.47;19.86;18.98;42.62;33.63;48.86;29.7
"2010-10-13";2.51;27.16;38.49;20.93;20.06;18.98;42.51;34.18;50.28;29.73
"2010-10-14";2.52;27.04;38.33;21.31;19.82;18.81;42.65;34.3;50.74;29.76
"2010-10-15";2.52;27.04;38.63;21.12;19.83;18.89;43.11;34.04;51.76;30.74
"2010-10-18";2.61;27.22;38.8;21.03;19.84;18.97;43.21;34.53;51.8;30.92
"2010-10-19";2.61;26.67;38.11;20.63;19.53;18.87;42.9;33.09;51.06;30.59
"2010-10-20";2.72;27.16;38.15;21.19;19.06;19.01;43.34;33.76;51.55;31.49
"2010-10-21";2.73;27.69;38.18;20.73;19.15;18.83;43.24;33.96;50.65;31.8
"2010-10-22";2.74;28.18;39.03;20.98;17.5;18.69;43.27;33.92;50.04;32.31
"2010-10-25";2.77;28.48;39.57;21.2;16.9;18.78;43.1;34.19;50.41;32.6
"2010-10-26";2.78;28.12;39.59;20.87;17.03;18.73;42.79;33.76;50.25;32.32
"2010-10-27";2.74;28.41;39.03;20.63;17.04;18.85;42.57;33.65;50.05;32.25
"2010-10-28";2.75;29.56;38.74;20.99;16.96;18.86;42.98;33.61;49.96;32.27
"2010-10-29";2.76;29.14;38.69;21.11;16.98;19.18;43.11;33.6;49.66;32.95
"2010-11-01";2.72;29.35;38.69;21.26;16.65;19.01;42.83;33.62;49.18;32.63
"2010-11-02";2.78;29.6;39.41;21.85;16.95;19.17;43.36;34.33;50.37;32.89
"2010-11-03";2.9;29.66;39.39;21.76;16.97;19.09;43.2;34.49;50.42;33.03
"2010-11-04";3.03;30.34;39.96;22.68;17.15;19.22;43.52;35.16;51.82;33.83
"2010-11-05";2.99;30.77;40.05;22.96;17.08;19.24;43.21;35.28;52.91;34.52
"2010-11-08";3.02;30.37;40.65;22.75;16.99;19.14;42.47;35.1;53.35;34.47
"2010-11-09";2.96;30.2;40.6;23.14;16.87;18.85;42.22;34.96;52.65;33.72
"2010-11-10";3.04;30.45;41.15;22.94;16.99;18.72;42.08;35.26;53.78;33.91
"2010-11-11";2.98;30.46;41.11;22.55;17;18.61;41.9;35;52.1;34.37
"2010-11-12";2.87;30.21;40.99;22.19;16.76;18.54;41.44;34.6;51.94;34.25
"2010-11-15";2.91;30.19;40.84;21.98;16.79;18.54;41.72;34.91;51.9;34.19
"2010-11-16";2.91;29.23;40.04;21.33;16.52;18.61;40.95;34.33;51.66;33.47
"2010-11-17";2.84;29.41;39.96;21.81;16.66;18.59;41.03;34.25;51.29;33.48
"2010-11-18";2.91;30.52;40.93;22.45;16.8;18.77;41;34.75;51.51;34.14
"2010-11-19";2.89;30.52;40.78;22.57;16.95;18.61;40.85;34.87;51.49;34.66
"2010-11-22";2.92;30.79;40.77;22.62;16.98;18.73;41.25;34.97;52.28;34.7
"2010-11-23";2.94;30.02;40.21;21.76;16.86;18.67;40.4;34.38;51.68;34.48
"2010-11-24";3.11;31.31;41.05;21.92;17.23;18.72;40.57;35.33;53.01;35.37
"2010-11-26";3.17;31.2;41.3;21.62;17.1;18.75;40.32;35.09;53.06;35.32
"2010-11-29";3.14;30.67;40.94;21.92;17.12;18.64;39.97;34.58;52.94;35.02
"2010-11-30";3.02;29.99;41.3;21.57;17.24;18.65;40.01;34.89;52.74;34.57
"2010-12-01";3.12;31.07;42.03;22.71;17.69;18.74;40.27;35.82;54.34;35.62
"2010-12-02";3.1;31.69;42.09;22.78;17.92;18.72;39.43;36.49;54.51;35.85
"2010-12-03";3.11;32.41;42.49;23.62;18.17;18.73;39.28;36.58;54.58;36.14
"2010-12-06";3.15;32.62;41.89;23.62;18.16;18.6;39.46;36.2;55.37;36.62
"2010-12-07";3.17;32.51;42.74;23.65;18.27;18.54;39.26;36.31;56.68;37.06
"2010-12-08";3.3;32.47;43.13;23.91;18.33;18.49;39.71;36.2;55.75;37.05
"2010-12-09";3.46;32.42;43.76;23.52;18.44;18.6;39.87;36.06;55.43;37.46
"2010-12-10";3.58;32.21;43.82;23.77;18.48;18.77;40.42;36.8;55.84;37.64
"2010-12-13";3.58;32.15;43.69;24.11;18.86;18.86;40.61;36.97;55.21;37.55
"2010-12-14";3.7;32.39;44.03;23.76;18.98;19.07;40.59;37.03;55.07;37.95
"2010-12-15";3.7;31.76;44.15;23.1;18.92;18.88;40.25;36.72;54.8;38.19
"2010-12-16";3.74;32.16;43.63;22.64;19.27;19.02;40.54;36.9;54.5;38.56
"2010-12-17";3.81;32.29;44.44;22.68;19.59;19;40.46;37.21;54.86;38.34
"2010-12-20";3.88;32.2;44.52;23.65;19.41;19.04;40.19;37.19;55.19;38.38
"2010-12-21";3.85;32.04;44.91;23.82;19.42;19.01;40.39;37.29;55.55;38.21
"2010-12-22";3.84;31.86;45.6;23.48;19.48;19.15;40.5;37.24;56.03;38.49
"2010-12-23";3.78;32.02;45.54;23.6;19.37;19.1;40.42;36.9;55.45;38.24
"2010-12-27";3.77;32.43;45.84;23.75;19.52;19.04;40.37;36.77;56;38.6
"2010-12-28";3.68;32.51;46.23;23.7;19.46;19.08;40.36;36.63;56.97;38.25
"2010-12-29";3.73;32.48;45.92;23.67;19.46;19.12;40.29;36.49;57.44;38.54
"2010-12-30";3.71;32.54;46.34;23.74;19.36;19.08;40.1;36.69;57.75;38.32
"2010-12-31";3.67;32.32;45.92;24;19.19;19.09;39.86;36.43;57.56;37.52
