"";"OPK";"AVT";"GPN";"SDRL";"LEG";"ITC";"TEG";"IEX";"CSGP";"CSL"
"2011-01-03";3.93;32.6;46.49;24.29;19.52;19.26;40.16;37;58.29;38.23
"2011-01-04";3.88;32.41;45.58;23.94;19.42;19.58;40.09;36;58.58;38.06
"2011-01-05";3.87;32.1;45.89;24.04;19.52;19.68;39.64;35.92;58.88;38.41
"2011-01-06";3.96;32.28;45.63;23.86;19.41;19.69;39.61;35.94;58.83;38.08
"2011-01-07";3.98;32.15;47.17;23.74;19.3;19.94;39.69;35.81;58.66;37.88
"2011-01-10";4.09;32.52;47.44;23.58;19.22;20.03;39.27;36.04;59.18;38.36
"2011-01-11";4.01;32.57;47.21;23.72;19.3;20.12;39.53;36.22;59.25;38.74
"2011-01-12";4.03;32.7;47.22;24.38;19.41;20.1;39.49;36.71;58.82;38.96
"2011-01-13";4.03;33.11;46.82;23.92;19.35;19.94;39.21;36.48;58.3;38.58
"2011-01-14";4.01;33.23;46.99;23.97;19.36;19.88;39.41;36.91;59.75;38.49
"2011-01-18";3.85;35.87;47.54;24;19.3;19.75;39.63;37.3;60.02;39.03
"2011-01-19";3.58;34.59;47.41;23.79;19.17;19.86;39.64;36.78;58.26;38.27
"2011-01-20";3.64;34.16;46.73;23.07;19.07;20.01;39.7;35.96;57.33;37.55
"2011-01-21";3.48;34.23;46.28;23.23;18.88;20.02;39.45;35.79;56.76;37.41
"2011-01-24";3.65;34.9;46.89;22.79;19.03;20.13;39.5;36.51;57.19;37.52
"2011-01-25";3.83;34.86;47.22;22.7;19.13;20.19;39.58;36.64;57.36;37.23
"2011-01-26";3.95;34.98;47.15;23.42;19.38;20.46;39.69;37.08;58.25;36.82
"2011-01-27";4.02;34.48;47.34;23.43;19.59;20.65;39.92;37.22;57.84;36.32
"2011-01-28";3.85;34.26;46.52;22.8;19.08;20.24;39.2;36.41;56.3;35.27
"2011-01-31";3.9;34.86;46.94;23.46;19;20.24;39.1;37.08;56.28;35.6
"2011-02-01";3.92;35.78;47.71;24.42;19.36;20.67;39.56;37.78;58.06;36.38
"2011-02-02";3.88;36.14;47.64;24.86;19.28;20.68;39.41;37.71;58.12;36.57
"2011-02-03";3.98;36.13;47.9;24.76;19.1;20.68;39.64;37.57;58.31;36.17
"2011-02-04";3.99;36.13;48.33;24.5;19.03;20.65;39.62;38.07;57.94;36.68
"2011-02-07";4.24;35.84;48.36;25.07;19.18;20.79;39.83;38.56;58.4;40.1
"2011-02-08";4.28;36.1;49.12;24.88;19.39;20.74;39.98;38.5;58.67;40.14
"2011-02-09";4.51;35.84;48.46;24.94;19.28;20.72;40.05;38.52;57.58;39.92
"2011-02-10";4.49;35.54;48.56;25.15;19.41;20.69;40.59;39.24;58.03;39.64
"2011-02-11";4.54;35.61;49.05;25.36;19.93;20.7;40.47;39.43;59.06;39.71
"2011-02-14";4.44;35.83;49.36;26.09;19.65;20.72;40.47;39.31;59.22;40.61
"2011-02-15";4.89;36.01;49.34;25.46;19.41;20.75;40.53;39.07;59.16;40.75
"2011-02-16";4.79;36.04;49.27;25.9;19.81;20.66;40.16;39.16;61.01;41.4
"2011-02-17";4.74;36.13;49.1;26.09;19.82;20.79;40.43;39.21;61.29;42.72
"2011-02-18";4.52;36.18;49.11;25.9;19.92;20.98;40.54;39.38;61.06;43.18
"2011-02-22";4.42;34.66;48.34;25.74;19.41;20.85;40.63;38.23;59.83;40.67
"2011-02-23";4.41;33.3;46.87;26.47;18.87;20.63;39.96;37.23;58.58;39.96
"2011-02-24";4.44;33.14;46.65;26.41;18.92;20.78;40.35;37.18;56.51;40.24
"2011-02-25";4.5;33.75;47.67;26.97;19.34;20.98;40.43;38.39;57.23;40.93
"2011-02-28";4.83;33.48;47.7;27.06;19.45;21.22;40.81;38.55;56.67;40.77
"2011-03-01";4.74;32.62;47.18;26.63;19.19;20.92;40.53;37.98;55.86;40.04
"2011-03-02";4.6;32.87;47.73;27.26;19.62;21.02;41.11;38.18;56.31;40.07
"2011-03-03";4.25;34.48;48.32;27.21;20.11;21.24;41.8;39.32;57.63;41.17
"2011-03-04";3.97;33.45;47.95;26.96;20;21.26;41.43;38.79;57.16;40.41
"2011-03-07";3.69;32.63;47.22;26.48;19.64;21.3;41.58;38.05;56.72;40.13
"2011-03-08";3.84;34.13;48.22;26.91;20.07;21.3;42.08;38.76;57.24;40.52
"2011-03-09";3.59;33.27;48.11;26.35;20.17;21.53;42.46;38.86;57.19;40.08
"2011-03-10";3.53;32.38;46.85;25.12;19.74;21.03;41.79;38.43;55.85;39.77
"2011-03-11";3.75;32.47;46.94;25.7;19.81;21.2;41.86;39.03;56.21;39.67
"2011-03-14";3.79;32;46.51;25.39;19.63;21.04;41.71;38.86;56.21;39.51
"2011-03-15";3.66;31.4;46.4;24.98;19.59;20.96;41.03;38.47;56.69;39.44
"2011-03-16";3.64;31.2;45.63;24.5;19.3;20.73;40.5;38.09;55.96;39.61
"2011-03-17";3.65;31.31;45.64;25.28;19.25;20.64;40.65;38.53;55.58;39.64
"2011-03-18";3.67;31.34;46.09;25.96;19.5;20.62;40.94;38.95;57.48;40.03
"2011-03-21";3.7;32.25;46.77;26.71;20;20.93;41.56;39.81;59.38;41.39
"2011-03-22";3.73;31.86;46.65;26.46;19.86;20.91;41.32;39.34;59.14;40.83
"2011-03-23";3.84;31.95;46.81;26.37;19.96;20.86;41.12;39.17;59.13;40.46
"2011-03-24";3.89;32.76;47.18;26.25;20.21;20.96;41.36;39.61;58.98;40.57
"2011-03-25";3.82;33.11;47.44;26.22;20.26;21.07;41.38;40.21;60.35;40.74
"2011-03-28";3.75;32.79;47.29;26.2;20.19;21.09;41.26;39.82;60.11;40.97
"2011-03-29";3.83;33.23;47.87;26.29;20.46;21.21;41.6;39.99;61.83;41.38
"2011-03-30";3.82;33.28;47.98;26.6;20.98;21.6;42.23;40.11;62.89;41.42
"2011-03-31";3.73;33.36;48.63;26.13;20.9;21.64;42.09;40.81;62.68;42.23
"2011-04-01";3.76;32.92;50.24;26.61;20.62;21.96;42.43;41.55;63.01;42.79
"2011-04-04";3.81;32.88;49.37;26.88;20.66;21.89;42.39;41.73;63.38;43.24
"2011-04-05";3.78;33.12;51.77;26.66;20.2;21.53;42.17;42.22;62.63;43.6
"2011-04-06";3.78;33.47;51.3;26.21;20.14;21.54;42.36;42.34;62.93;43.46
"2011-04-07";3.8;33.98;51.87;26;20.2;21.33;42.01;41.76;62.37;42.87
"2011-04-08";3.75;33.52;52.1;26.27;19.79;21.39;42.01;41.44;61.19;42.59
"2011-04-11";3.7;33.19;52.27;25.4;19.79;21.24;41.47;40.93;61.07;42.42
"2011-04-12";3.68;32.5;51.99;25.17;19.45;21.02;41.16;40.52;60.57;41.7
"2011-04-13";3.65;32.52;52.12;25.4;19.38;21.12;41.23;40.58;60.25;41.66
"2011-04-14";3.7;32.36;51.55;25.22;19.51;21.27;41.35;40.96;60.69;41.46
"2011-04-15";3.74;32.59;51.81;24.98;19.68;21.42;42.19;41.18;61.6;41.34
"2011-04-18";3.83;31.99;51.06;24.31;19.52;21.06;41.69;40.55;60.34;40.1
"2011-04-19";3.81;32.46;51.51;25.11;19.6;20.98;41.4;40.97;59.96;40.67
"2011-04-20";3.84;33.9;51.58;25.9;19.98;21.38;41.94;41.8;61;41.28
"2011-04-21";3.75;34.1;51.49;25.98;20.16;21.54;41.91;43.86;60.83;41.26
"2011-04-25";3.81;33.98;52;25.9;20.2;21.57;42.05;43.85;60;40.74
"2011-04-26";4;34.85;51.54;25.77;20.57;21.83;42.56;44.19;60.25;45.18
"2011-04-27";3.95;35.44;52.38;26.06;20.63;21.95;43.02;43.84;61.38;46.02
"2011-04-28";3.96;35.52;52.7;25.35;20.94;22;43.36;43.71;65.05;46.41
"2011-04-29";3.98;35.54;52.92;25.83;22.43;21.96;43.63;44.04;68.01;46.96
"2011-05-02";3.91;36.25;52.88;25.41;22.33;21.92;43.73;43.71;67.9;47.22
"2011-05-03";3.82;35.86;53.07;24.92;22.31;21.85;44.05;43.14;67.95;46.6
"2011-05-04";3.76;35.66;52.02;24.33;22.23;21.81;43.94;42.37;68.4;46.35
"2011-05-05";3.7;35.51;52.36;23.46;22.06;21.6;43.19;42.07;68.3;46.31
"2011-05-06";3.75;35.63;51.34;23.48;22.29;21.74;44.04;42.36;68.67;47.1
"2011-05-09";3.81;36.08;51.99;24.43;22.31;22.23;44.16;43.04;69.48;47.51
"2011-05-10";3.85;36.48;52.86;25;22.5;22.69;44.66;43.24;70.75;47.91
"2011-05-11";3.76;36.39;52.58;24.02;22.13;22.73;44.39;42.76;70.7;47.01
"2011-05-12";3.8;37;52.72;23.99;22.29;22.99;44.78;42.93;72.84;46.91
"2011-05-13";3.74;36.41;52.16;23.66;22.16;23.06;44.91;41.9;71.75;46.44
"2011-05-16";3.65;36.07;51.85;24.01;22.23;22.73;44.33;41.7;70;46.11
"2011-05-17";3.67;34.61;51.53;24.03;22.27;22.6;44.67;40.95;68.87;44.95
"2011-05-18";3.75;36.33;52.61;25.2;22.35;22.81;44.63;42;68.58;46.29
"2011-05-19";3.8;36.22;52.93;25.3;22.48;22.85;44.9;42.04;68.52;46.38
"2011-05-20";3.75;35.73;52.47;25.38;22;22.73;44.72;41.84;67.73;45.8
"2011-05-23";3.75;34.43;51.31;24.69;21.74;22.35;44.02;41.13;64.6;44.83
"2011-05-24";3.7;33.98;51.45;25.19;21.69;22.22;43.95;40.98;63.62;44.53
"2011-05-25";3.75;34.12;50.54;25.38;21.67;22.34;43.71;41.32;61.53;45.37
"2011-05-26";3.8;34.4;51.55;25.8;21.81;22.26;43.81;41.42;62.75;45.44
"2011-05-27";3.77;34.78;51.56;25.77;21.83;22.4;43.88;41.94;63.16;45.94
"2011-05-31";3.76;35.42;51.67;26.07;22.04;22.49;44.19;42.55;63.1;46.23
"2011-06-01";3.56;34.21;50.85;25.72;21.44;22.04;43.37;40.94;61.02;44.15
"2011-06-02";3.6;33;51.13;26.19;21.24;22.01;43.39;40.94;60.23;43.78
"2011-06-03";3.56;32.31;49.71;26.1;20.71;21.78;42.9;40.26;59.3;42.67
"2011-06-06";3.51;31.56;50.34;25.38;20.42;21.54;42.51;39.98;58.66;42.59
"2011-06-07";3.54;31.85;49.54;25.66;20.31;21.5;42.47;40.2;58.59;42.83
"2011-06-08";3.51;30.99;50.17;25.21;20.31;21.61;42.59;40.15;58.5;42.54
"2011-06-09";3.43;31.09;50.57;25.74;20.47;21.66;42.44;40.26;59.14;43.28
"2011-06-10";3.42;30.76;48.9;24.98;19.86;21.62;42.13;39.75;57.33;43.51
"2011-06-13";3.39;30.17;48.79;24.82;19.97;21.79;42.26;39.82;57.12;42.88
"2011-06-14";3.48;30.84;49.4;25.34;20.41;21.81;42.58;40.68;58.68;44.09
"2011-06-15";3.39;30.28;48.59;24.36;20.02;21.66;42.03;40.09;57.22;43.33
"2011-06-16";3.4;29.57;48.32;24.18;20.04;21.74;42.14;39.81;58.18;43.89
"2011-06-17";3.29;29.35;48.88;24.17;20.25;21.96;42.5;40.35;57.86;44.21
"2011-06-20";3.28;29.33;49.41;24.24;20.41;22.05;43.07;40.58;57.48;44.96
"2011-06-21";3.45;29.92;50.29;25.04;20.47;22.08;43.3;41.39;58;46.44
"2011-06-22";3.4;29.89;49.64;25.05;20.09;21.99;43.17;41.68;57.4;46.09
"2011-06-23";3.39;30.34;49.75;24.98;20.07;21.95;42.82;41.4;57.16;45.18
"2011-06-24";3.45;29.51;48.92;24.44;19.75;22.12;42.9;40.82;55.86;45.11
"2011-06-27";3.6;29.92;49.3;24.58;19.97;22.2;43.28;40.72;57.06;45.16
"2011-06-28";3.57;29.98;49.52;25.13;20.22;22.48;43.51;41.56;57.75;45.67
"2011-06-29";3.6;30.38;50.32;25.69;20.7;22.48;43.73;42.24;58.09;46
"2011-06-30";3.69;31.2;50.72;26.1;21.05;22.43;43.77;43.03;59.28;46.82
"2011-07-01";3.72;31.85;51.07;26.43;21.49;22.74;44.37;43.39;59.25;47.64
"2011-07-05";3.69;31.47;50.78;26.49;21.37;22.56;44.15;43.33;59.5;47.16
"2011-07-06";3.81;31.61;51.34;26.26;21.31;22.56;44.27;43.85;59.2;47.14
"2011-07-07";3.96;32.15;51.93;26.6;21.41;22.46;44.49;44.05;59.24;47.58
"2011-07-08";4.06;31.52;51.95;26.25;20.92;22.44;44.4;44.02;58.83;47.32
"2011-07-11";4.01;30.39;50.89;25.67;20.58;22.51;43.73;42.59;57.82;45.83
"2011-07-12";4;29.78;50.78;25.39;20.4;22.66;43.91;42.2;58.18;45.22
"2011-07-13";4.14;29.73;50.39;25.92;20.37;22.64;43.73;42.2;58.58;44.77
"2011-07-14";4.33;29.31;50.92;25.67;20.1;22.59;43.47;41.41;57.05;44.78
"2011-07-15";4.3;29.11;51;25.78;20.07;22.71;43.67;41.66;56.65;45.14
"2011-07-18";4.33;28.16;50.24;25.46;19.78;22.2;43.11;41.46;55.6;44.65
"2011-07-19";4.38;28.96;51.64;25.88;20.33;22.41;43.39;43.64;57.21;46.21
"2011-07-20";4.34;28.93;51.84;26.29;20.2;22.37;43.66;43.76;56.92;46.22
"2011-07-21";4.27;29.2;51.91;26.54;20.44;22.57;44.36;42.17;57.89;47.14
"2011-07-22";4.4;29.29;47.96;26.46;20.29;22.58;43.94;42.11;58.11;46.6
"2011-07-25";4.43;28.88;48.08;26.38;20.3;22.51;43.8;42.02;57.77;46.24
"2011-07-26";4.27;29.01;48.07;26.39;19.99;22.48;43.44;40.84;58.02;42.03
"2011-07-27";4.11;27.53;47.49;25.86;19.51;22.26;43.01;39.31;57;41.61
"2011-07-28";4.21;28.68;47.53;25.84;19.08;22.17;42.61;39.16;58.66;41.68
"2011-07-29";4.35;28.67;47.15;25.72;18.73;21.96;42.39;39.08;58.76;41.12
"2011-08-01";4.44;28.57;47.11;25.55;18.21;22.31;42.47;39.22;59.04;40.52
"2011-08-02";4.25;27.32;45.7;24.59;17.49;22.17;41.63;37.92;57.23;38.76
"2011-08-03";4.24;27.6;47.05;24.79;17.76;22.4;41.48;38.04;57.34;38.75
"2011-08-04";3.88;25.77;44.77;22.22;16.66;21.91;40;35.67;55.63;34.81
"2011-08-05";3.93;25.65;44.4;22.16;16.66;21.64;40.17;35.55;55.96;35.21
"2011-08-08";3.54;23.67;41.25;19.47;15.43;20.65;37.03;32.39;51.86;32.3
"2011-08-09";3.8;24.96;43.25;21.34;16.5;21.35;38.52;34.15;50.28;34.68
"2011-08-10";3.62;24.97;41.95;20.67;16.19;21.18;37.54;32.53;46.95;33.1
"2011-08-11";3.83;27.34;43.75;22;17.21;22.19;39.67;34.5;48.21;33.72
"2011-08-12";3.88;27.13;44.53;21.96;17.35;22.11;39.65;34.39;49.31;35.04
"2011-08-15";3.97;28;45.01;23.27;17.89;22.49;41.44;35.14;51.32;36.01
"2011-08-16";3.87;27.28;44.59;22.49;17.54;22.51;41.21;34.48;51.58;35.98
"2011-08-17";3.9;26.73;43.98;22.84;17.32;22.81;41.55;34.05;51.26;35.72
"2011-08-18";3.64;25.12;41.86;21.5;16.56;22.38;40.72;31.86;47.42;32.69
"2011-08-19";3.63;24.22;40.88;21.11;16.69;22.26;40.41;30.87;47.65;31.75
"2011-08-22";3.62;24.25;41.62;21.39;16.47;22.25;40.45;31.07;46.7;31.86
"2011-08-23";3.88;25.24;42.91;22.27;17.16;22.88;41.46;32.31;48.9;33.76
"2011-08-24";3.89;25.59;43.58;22.96;17.83;23.49;42.3;33.2;49.21;34.52
"2011-08-25";3.91;24.85;42.78;22.13;17.54;23.42;41.57;32.3;47.41;34.03
"2011-08-26";4.02;25.43;43.97;22.92;17.89;23.57;41.72;33.46;48.3;34.7
"2011-08-29";4.14;26.59;45.06;23.53;18.68;24.03;42.7;34.39;50.09;37.2
"2011-08-30";4.19;25.44;45.32;23.72;18.81;24.03;42.58;34.8;50.13;36.75
"2011-08-31";4.18;25.68;45.59;23.95;19.15;23.76;42.86;35.03;51.18;37.48
"2011-09-01";4.04;25.5;44.71;23.93;19.09;23.77;42.06;34.08;50.61;36.43
"2011-09-02";4.01;24.41;43.57;23.6;18.55;23.45;41.47;32.67;48.36;34.73
"2011-09-06";4.03;23.97;42.74;22.82;18.28;23.16;41.12;32.12;48.73;34.15
"2011-09-07";4.17;25.72;44.09;23.85;19.05;23.43;41.57;32.94;51.44;34.98
"2011-09-08";4.18;25.34;43.69;23.71;18.55;23.23;41.35;32.48;50.74;34.5
"2011-09-09";4.18;24.32;42.38;23.37;18.01;22.84;40.42;31.26;49.19;33.35
"2011-09-12";4.42;24.57;42.55;23.36;17.83;22.97;40.8;30.72;49.99;33.61
"2011-09-13";4.48;25.13;42.99;23.24;18.09;23.39;41.26;31.65;50.98;34.44
"2011-09-14";4.5;26.53;43.57;23.85;18.6;23.65;41.64;32.33;52.1;35.88
"2011-09-15";4.52;27.33;43.91;24.4;18.74;23.81;42.35;32.96;53.56;36.59
"2011-09-16";4.51;27.34;44.05;24.65;18.87;24.12;42.77;32.57;54.18;35.51
"2011-09-19";4.66;27.14;43.16;24.11;18.69;24.05;42.42;32.31;54.04;34.5
"2011-09-20";4.53;26.53;42.74;24.21;18.53;24.32;43.21;32.03;54.06;33.62
"2011-09-21";4.39;26.3;41.66;23.73;17.78;24.08;41.82;30.22;51.98;31.87
"2011-09-22";4.41;24.92;39.75;22.43;17.12;23.74;40.74;28.64;50.54;30.22
"2011-09-23";4.39;25.62;39.75;22.26;17.23;23.88;40.95;29.31;50.96;30.3
"2011-09-26";4.47;26.82;40.23;22.64;17.85;23.92;41.59;29.97;51.53;30.32
"2011-09-27";4.63;26.97;40.98;22.09;18.32;23.77;42.14;31.32;54.01;31.76
"2011-09-28";4.43;26.65;39.94;21.59;17.67;23.34;41.37;30.29;51.4;30.74
"2011-09-29";4.51;26.6;40.22;21.96;18.01;23.76;42.05;30.77;52.2;31.33
"2011-09-30";4.33;25.52;40.18;20.86;17.32;24.31;41.62;29.36;51.97;30.47
"2011-10-03";4.1;24.24;39.13;19.61;16.29;23.9;40.17;28.07;49.22;29.17
"2011-10-04";4.31;25.61;40.64;19.82;17.27;23.13;40.04;29.83;52.18;31.81
"2011-10-05";4.45;26.89;40.88;20.42;17.92;22.8;40.67;30.83;52.18;32.79
"2011-10-06";4.43;27.34;41.86;21.2;18.53;23.12;41.53;31.51;52.04;34.06
"2011-10-07";4.44;27.69;42.08;21.91;18.07;22.12;41.45;30.05;51.42;33.77
"2011-10-10";4.54;28.9;42.74;22.76;18.81;23.26;42.55;30.76;52.56;35.87
"2011-10-11";4.55;27.93;43.46;22.85;19.15;22.95;41.5;31.18;53.29;36.4
"2011-10-12";4.81;28.73;43.97;23.36;19.01;22.9;41.84;32.5;54.32;36.71
"2011-10-13";5.04;28.86;43.87;23.33;18.94;23.27;42;32.58;54.39;36.25
"2011-10-14";5.15;29.83;44.03;24.11;19.28;23.22;42.55;33.03;55.67;37.19
"2011-10-17";5.17;28.83;42.61;23.55;18.88;22.84;42.02;32.32;53.76;35.71
"2011-10-18";5.37;28.92;43.68;24.3;19.34;22.82;42.79;33.81;55.9;37.08
"2011-10-19";5.19;27.89;42.53;23.99;19.33;22.9;42.89;32.95;54.71;36.4
"2011-10-20";5.26;27.93;43.5;24.44;19.58;22.52;43.19;32.18;54.61;36.62
"2011-10-21";5.4;29.41;44.13;25.14;20.16;23.03;44.18;32.79;55.99;37.81
"2011-10-24";5.39;29.86;45.07;25.68;20.78;22.61;44.82;33.91;57.85;38.25
"2011-10-25";5.16;28.91;43.59;25.2;20.52;22.31;44.61;33.15;56.29;39.47
"2011-10-26";5.23;29.96;43.77;25.39;20.93;22.51;44.79;33.72;58.03;40.26
"2011-10-27";5.38;31.05;47.12;26;20.63;22.59;45.94;34.57;63.89;42.06
"2011-10-28";5.5;30.34;46.6;25.93;19.6;23.01;45.89;34.26;62.42;41.47
"2011-10-31";5.38;29.66;45.68;25.1;19.16;22.82;45.29;33.57;61.53;39.88
"2011-11-01";5.16;28.76;44.69;24.25;18.38;22.79;43.96;32.62;59.54;38.48
"2011-11-02";5.28;29.23;45.9;25.08;18.9;23.5;45.02;33.42;61.98;38.99
"2011-11-03";5.2;30.63;46.87;25.93;19.12;23.76;45.75;34.64;63.95;40.49
"2011-11-04";5.18;30.26;46.47;25.97;19.12;23.6;45.32;34.12;63.54;40.28
"2011-11-07";5.2;30.04;46.27;26.3;19.23;23.51;45.26;33.93;64;40.75
"2011-11-08";5.23;30.63;46.82;26.55;19.56;23.49;45.21;34.4;64.56;41.89
"2011-11-09";5.16;28.92;45.06;25.56;18.86;22.9;43.76;32.94;61.54;40.96
"2011-11-10";5.1;28.98;45.01;25.6;19.35;23.11;43.96;33.21;61.48;40.98
"2011-11-11";5.37;30.18;46.61;26.19;19.82;23.44;44.74;33.93;62.33;41.68
"2011-11-14";5.62;29.67;45.31;26.08;19.74;23;43.95;33.37;63;42.24
"2011-11-15";5.66;30.33;45.35;26.21;19.82;23.16;44.17;33.62;64.23;42.87
"2011-11-16";5.32;29.7;44.39;26.01;19.51;23.02;43.85;33.36;62.96;41.85
"2011-11-17";5.14;28.81;43.91;25.27;19.19;23.03;43.72;32.28;62.71;40.85
"2011-11-18";5.04;28.52;43.29;25.58;19.14;23.07;44.1;32.83;62.68;41.34
"2011-11-21";4.98;27.87;42.6;25.01;18.45;22.75;43.2;32.15;60.03;40.17
"2011-11-22";4.99;27.52;41.98;24.71;18.53;22.52;42.35;32.26;59.32;40.37
"2011-11-23";4.88;26.42;41.13;23.72;18.02;22.25;41.71;31.39;58.59;38.32
"2011-11-25";4.82;26.44;41.16;23.59;17.92;22.32;42.02;31.1;58.09;38.13
"2011-11-28";5;27.56;41.83;24.73;18.49;22.75;42.5;32.45;63.47;41.01
"2011-11-29";4.77;27.47;41.38;24.82;18.71;22.85;43.09;32.64;63.62;41.02
"2011-11-30";4.96;29.15;44.02;26.43;19.58;23.32;44.7;34.53;66.54;42.8
"2011-12-01";5.1;28.72;44.01;26.3;19.65;23.16;44.59;34.14;66.58;42.02
"2011-12-02";5.1;29.37;44.88;26.39;19.61;23.28;44.06;34.54;66.57;41.98
"2011-12-05";5;30.49;45.08;26.73;20.01;24;44.13;34.96;67.08;42.49
"2011-12-06";4.99;30.33;44.72;27.16;20;22.83;44.44;34.97;66.49;42.13
"2011-12-07";4.87;30.7;44.71;27.12;20.29;22.68;44.64;35.16;66.02;41.42
"2011-12-08";4.78;29.72;43.93;25.99;19.79;22.61;43.72;34.18;64.47;40.8
"2011-12-09";4.82;30.04;44.7;26.57;20.21;22.81;44.48;35.07;66.86;42.13
"2011-12-12";4.89;29.46;44.13;26.03;20.14;22.55;43.91;34.64;65.19;41.27
"2011-12-13";4.79;28.66;43.95;25.47;19.48;22.62;43.97;34.31;64.72;41.04
"2011-12-14";4.72;27.71;43.74;24.93;18.96;22.45;43.73;33.57;62.58;39.26
"2011-12-15";4.87;28.17;43.8;24.71;19;22.64;44.84;33.74;63.83;40.04
"2011-12-16";4.9;28.46;44.37;25.02;19.28;22.8;44.88;33.83;64.67;41.24
"2011-12-19";4.75;27.94;43.68;24.68;19.37;22.78;44.6;33.27;65.35;40.32
"2011-12-20";4.83;29.59;46.27;25.65;20.06;23.38;45.95;34.36;68.39;41.92
"2011-12-21";4.84;29.5;46.07;25.69;20.37;23.89;46.18;34.17;66.51;42.05
"2011-12-22";4.77;30.23;46.22;25.85;20.69;24.07;46.34;34.3;66.52;42.58
"2011-12-23";4.79;30.7;46.76;26.03;20.97;24.27;46.73;34.61;67.04;42.94
"2011-12-27";4.85;30.78;47.17;26.11;21.03;24.5;47.19;34.32;66.75;42.91
"2011-12-28";4.8;30.1;47;25.5;20.77;23.97;46.92;34;65.75;41.91
"2011-12-29";4.8;30.61;47.31;25.75;21.09;24.21;47.2;35.01;66.89;42.59
"2011-12-30";4.9;30.42;47.16;25.68;20.41;23.94;47.03;35.14;66.73;42.52
"2012-01-03";4.88;30.49;47.92;26.28;20.5;23.57;46.51;35.32;65.88;43.73
