"";"OPK";"AVT";"GPN";"SDRL";"LEG";"ITC";"TEG";"IEX";"CSGP";"CSL"
"2012-01-04";4.77;30.35;47.98;26.29;20.68;23.51;46.42;35.43;63.9;44.21
"2012-01-05";4.92;30.78;47.76;26.61;20.49;23.39;46.58;36.07;63.15;44.72
"2012-01-06";4.9;31.1;46.14;26.57;20.16;22.97;46.17;35.98;62.38;44.94
"2012-01-09";4.95;31.09;47.18;26.51;19.94;23.42;46.1;36.07;61.37;44.93
"2012-01-10";4.9;31.47;47.95;26.93;19.85;23.5;45.95;36.58;62;45.68
"2012-01-11";4.99;31.35;48.24;27.04;19.87;23.43;45.76;36.73;61.89;45.7
"2012-01-12";5.03;31.28;47.82;27.21;20.06;23.14;45.54;36.96;61.98;45.69
"2012-01-13";5.05;30.74;46.87;27.33;19.92;23.12;45.2;36.97;61.57;45.43
"2012-01-17";5.27;30.66;47.38;27.34;20.16;23.28;45.27;37.2;61.35;45.21
"2012-01-18";5.48;33.23;48.4;27.86;20.68;23.27;44.94;37.66;62.18;45.1
"2012-01-19";5.35;33.36;48.41;28.05;20.91;23.12;44.48;38.15;61.55;46.69
"2012-01-20";5.27;33.2;47.97;27.63;20.53;23.04;44.35;37.85;60.6;46.48
"2012-01-23";5.19;32.88;47.86;27.73;20.33;22.92;44.51;37.58;60.3;46.12
"2012-01-24";5.08;32.83;48.32;27.66;20.64;22.85;44.61;37.54;60.13;45.78
"2012-01-25";5.27;33.1;49.95;28.21;20.67;23.1;45.69;37.94;59.99;47.1
"2012-01-26";5.24;32.88;49.84;28.56;20.34;23.16;45.75;38.02;60.2;46.24
"2012-01-27";5.27;34.21;49.98;28.54;20.08;23.03;45.09;38.01;60.34;46.37
"2012-01-30";5.2;34.06;49.77;28.54;19.52;22.93;44.63;38.06;60.04;46.08
"2012-01-31";5.26;34.12;49.78;28.72;19.01;23.26;45.06;38.54;56.67;45.81
"2012-02-01";5.21;34.95;49.95;28.79;19.51;23.35;45.54;39.55;56.87;47.56
"2012-02-02";5.22;34.9;50.1;28.88;19.9;23.35;45.56;39.73;57.07;45.96
"2012-02-03";5.28;35.44;50.49;29.32;20.57;23.48;45.76;40.56;59.22;47.56
"2012-02-06";5.23;35.32;50.19;29.65;20.72;23.8;45.96;40.61;57.95;46.95
"2012-02-07";5.28;35.12;50.31;29.7;19.49;23.81;46.35;40;58.17;46.37
"2012-02-08";5.23;35.42;51.27;29.94;19.44;23.82;46.3;39.69;57.77;46.69
"2012-02-09";5.17;35.72;51.68;30.24;19.28;23.75;46.21;40.47;58.05;46.86
"2012-02-10";5.14;34.96;51.23;30.58;18.92;23.62;46.32;39.53;57.68;45.75
"2012-02-13";5.12;35.25;51.03;30.55;19.07;23.56;46.41;40.4;58.76;46.43
"2012-02-14";5.21;35.17;51.65;30.32;19.02;23.51;46.6;40.46;58.8;45.78
"2012-02-15";5.14;35.23;51.62;29.98;19.04;23.63;46.72;40.43;58.49;45.1
"2012-02-16";5.11;35.54;51.87;30.39;19.28;23.89;46.93;40.79;60.37;46.43
"2012-02-17";5.03;35;51.89;30.51;19.44;23.77;47.38;40.64;59.45;47.36
"2012-02-21";4.83;35.06;51.36;30.66;19.32;23.96;46.91;40.77;58.95;48.63
"2012-02-22";4.71;34.85;51.31;31;19.4;23.86;46.96;40.53;58.2;47.77
"2012-02-23";4.9;35.29;51.71;31.26;19.75;23.81;47.1;40.71;60.37;48.28
"2012-02-24";4.79;35.49;51.72;31.64;20.01;23.72;47.23;40.42;60.74;47.96
"2012-02-27";4.95;34.78;51.72;31.78;20.1;24.03;46.78;40.39;60.5;47.76
"2012-02-28";5;34.88;51.98;31.81;20.07;23.89;46.42;40.27;60.76;47.67
"2012-02-29";4.94;34.97;51.4;32.56;20.05;23.93;45.74;39.76;59.98;47.01
"2012-03-01";4.85;35.27;51.87;31.45;19.82;23.89;45.95;39.64;60.85;47.13
"2012-03-02";4.83;34.93;51;30.85;19.46;23.81;45.77;38.99;58.92;47.51
"2012-03-05";4.8;34.19;51.02;30.56;20.09;23.91;45.97;38.8;58.94;46.9
"2012-03-06";4.73;33.49;50.53;29.27;19.59;23.86;45.77;37.55;58.92;45.6
"2012-03-07";4.8;33.96;50.71;29.91;19.5;23.78;46.02;38.12;60.18;46.15
"2012-03-08";4.83;34.59;51.17;30.27;19.72;24.03;46.8;38.88;61.41;46.52
"2012-03-09";4.93;34.76;51.72;30.64;19.86;24.29;47.05;39.56;62.52;47.13
"2012-03-12";4.87;34.57;51.7;30.11;20.21;24.17;47.52;39.62;63.12;47
"2012-03-13";5;35.25;52.27;30.53;20.7;24.35;47.58;40.72;65.35;49.29
"2012-03-14";5.06;35.09;52.09;29.72;20.53;24.2;46.73;40.5;65.5;48.36
"2012-03-15";4.99;35.37;52.65;30.04;20.83;24.3;46.69;40.74;66.67;48.64
"2012-03-16";4.93;35.03;52.56;30.65;20.86;24.52;46.59;40.47;67.07;48.8
"2012-03-19";4.91;35.19;52.38;30.58;20.7;24.34;46.36;40.44;67.3;48.8
"2012-03-20";4.85;35.82;52.29;29.7;20.49;24.42;46.66;39.88;66.6;47.99
"2012-03-21";4.85;35.72;52.19;29.59;20.5;24.22;46.5;39.57;67.27;48.02
"2012-03-22";4.82;35.27;52.28;29.22;20.28;24.28;46.24;38.75;67.27;47.11
"2012-03-23";4.87;35.19;52.39;29.73;20.09;24.32;46.32;39.14;68.36;47.75
"2012-03-26";4.82;36.04;53.25;30.41;20.43;24.68;46.64;39.7;69.54;48.4
"2012-03-27";4.8;35.98;53.04;29.77;20.54;24.63;46.83;39.92;69.08;48.76
"2012-03-28";4.73;35.5;52.34;29.39;20.56;24.38;46.5;40.22;69.79;48.43
"2012-03-29";4.69;35.54;52;29.08;20.57;24.37;46.46;40.07;69.86;48.33
"2012-03-30";4.73;35.61;47.29;29.65;20.64;24.39;46.58;40.07;69.05;48.09
"2012-04-02";4.86;35.53;45.54;30;20.79;24.56;46.95;40.35;69.54;49.97
"2012-04-03";4.81;35.22;46.7;29.92;20.8;24.76;46.88;40.42;68.86;50.51
"2012-04-04";4.7;34.9;45.99;29.51;20.68;24.5;46.51;40.35;69.48;49.99
"2012-04-05";4.75;34.46;45.46;29.41;20.8;24.2;45.9;39.81;68.95;49.93
"2012-04-09";4.61;33.87;45.25;29.19;20.41;24.17;45.77;39;68.49;49.04
"2012-04-10";4.45;33.52;44.35;28.28;19.51;23.94;45.1;37.99;67.26;47
"2012-04-11";4.57;34.08;44.28;28.53;19.75;24.13;45.02;38.37;67.85;47.83
"2012-04-12";4.48;34.53;45.25;29.46;20.13;24.2;45.5;39.26;68.16;49.26
"2012-04-13";4.38;34.27;44.53;29.3;20.02;24.09;45.49;38.74;67.7;47.95
"2012-04-16";4.48;33.85;44.52;29.39;20.11;24.23;45.89;39.38;67.89;48.36
"2012-04-17";4.68;34.66;45.19;29.78;20.6;24.59;46.4;40.23;68.79;49.17
"2012-04-18";4.74;34.84;44.65;30.2;20.75;24.39;46.12;39.66;72.12;48.76
"2012-04-19";4.89;34.53;44.99;29.97;20.52;24.19;46.1;38.99;70.76;48.17
"2012-04-20";4.99;34.53;45.25;29.82;20.69;24.36;46.76;39.65;71;48.61
"2012-04-23";4.89;34.33;44.53;29.69;20.71;24.37;46.58;39.1;70.6;47.95
"2012-04-24";4.84;34.11;44.55;29.68;20.95;24.8;47.02;39.63;70.08;53.15
"2012-04-25";4.88;34.42;45.36;30.04;21.17;24.62;47.35;40.65;71.8;52.89
"2012-04-26";4.83;35.71;46.35;30.34;21.23;24.78;47.66;40.82;72.81;52.89
"2012-04-27";4.82;35.86;46.52;30.36;19.72;24.77;47.84;41.96;73.17;53.58
"2012-04-30";4.75;35.31;46.23;30.93;19.52;24.55;48.03;41.39;72.89;53.04
"2012-05-01";4.65;35.05;46.72;31.17;19.75;24.51;48.28;41.41;72.72;53.98
"2012-05-02";4.65;35.1;46.16;30.91;19.69;24.38;47.85;41.42;71.5;53.98
"2012-05-03";4.54;34.38;45.05;30.82;19.52;22.79;47.24;41.21;70.51;53.17
"2012-05-04";4.47;33.99;44.76;29.68;19.27;23.44;47.12;40.43;70.51;52.22
"2012-05-07";4.51;33.42;44.23;29.37;19.15;23.3;46.84;40.59;70.5;52.61
"2012-05-08";4.42;33.25;43.78;28.75;19.03;23.09;47.1;40.3;69.31;52.69
"2012-05-09";4.49;33.14;43.41;28.41;18.59;22.82;46.95;39.77;68.42;51.94
"2012-05-10";4.47;32.83;43.18;28.53;18.66;22.89;47.63;39.83;70.05;52.38
"2012-05-11";4.55;32.55;43.2;28.94;18.68;22.72;47.41;40.15;70.05;52.65
"2012-05-14";4.59;32.32;42.85;28.65;18.41;22.69;47.37;39.46;69.81;52.33
"2012-05-15";4.62;32.3;42.58;28.42;18.29;22.58;47.21;38.89;70.46;52.34
"2012-05-16";4.58;31.21;42.3;28.71;18.3;22.34;47.25;38.36;70.75;51.31
"2012-05-17";4.52;30.19;41.45;28.44;18;21.69;46.83;37.17;70.08;49.48
"2012-05-18";4.49;29.66;41.09;28.19;17.84;21.84;46.77;37.03;69.17;49.5
"2012-05-21";4.55;30.25;42.14;29.28;18.16;22.24;47.16;37.7;70.78;50.66
"2012-05-22";4.62;30.19;42.01;28.63;18.3;22.43;47.72;37.73;71.29;51.45
"2012-05-23";4.65;29.94;42.35;28.6;18.51;22.11;47.71;38.6;72.06;52.43
"2012-05-24";4.8;30;41.94;28.35;18.64;22.02;48.14;38.65;72.96;53.06
"2012-05-25";4.78;29.89;42.5;28.43;18.58;21.97;48.11;38.32;72.67;52.43
"2012-05-29";4.8;30.49;42.98;28.9;18.84;21.89;48.3;38.99;73.68;53.07
"2012-05-30";4.58;30.08;42.44;27.88;18.64;21.88;47.59;38.45;73.73;51.59
"2012-05-31";4.6;29.84;42.32;27.14;18.65;21.97;48.15;37.97;73.89;50.25
"2012-06-01";4.49;28.97;41.23;26.14;18.21;21.7;47.76;36.76;72.03;48.15
"2012-06-04";4.54;28.6;41.26;26.03;17.74;21.62;47.75;36.2;72.24;47.07
"2012-06-05";4.6;29.13;41.22;26.43;18.07;22.04;48.07;36.5;73.45;47.57
"2012-06-06";4.61;29.85;42.02;27.28;18.27;22.3;48.72;37.29;76.19;49.17
"2012-06-07";4.64;29.73;42.08;27.27;18.26;22.26;48.84;37.37;76.18;48.89
"2012-06-08";4.78;30.04;42.32;27.44;18.69;22.19;49.38;37.47;77.25;49.4
"2012-06-11";4.75;29.54;41.7;27;18.37;22.1;49.38;36.73;77.54;48.67
"2012-06-12";4.8;30.22;42.03;26.99;18.73;21.96;49.64;37.28;78.15;49.53
"2012-06-13";4.77;29.98;40.32;26.26;18.34;21.9;49.81;36.46;76.93;48.36
"2012-06-14";4.72;30.09;40.43;26.97;18.45;22.09;50.09;36.46;77.94;48.92
"2012-06-15";4.57;30.52;40.97;27.77;18.68;22.14;50.33;36.71;78.37;49.99
"2012-06-18";4.45;30.86;41.34;27.25;18.78;22.03;50.78;37.17;79.06;50.02
"2012-06-19";4.41;31.15;42.02;27.71;18.9;22.03;51.01;38.41;79.74;51.02
"2012-06-20";4.53;31.62;42.08;27.95;18.63;21.87;50.64;37.9;77.77;50.71
"2012-06-21";4.57;29.88;40.58;27.07;18.11;21.51;49.69;36.52;77.16;49.02
"2012-06-22";4.59;30.2;40.99;27.27;18.07;21.54;49.75;36.82;77.5;48.24
"2012-06-25";4.59;29.44;40.24;26.64;17.72;21.34;49.63;35.77;77.16;47.87
"2012-06-26";4.6;29.56;40.38;26.4;18;21.38;50.01;35.91;78.96;47.76
"2012-06-27";4.64;29.8;41.35;27.39;18.29;21.68;50.49;36.26;79.99;48.23
"2012-06-28";4.61;29.26;41.7;27.65;18.52;22.03;50.64;36.01;79.5;48.92
"2012-06-29";4.6;30.2;43.06;28.83;19.21;21.96;50.62;37.25;81.2;51.26
"2012-07-02";4.71;30.72;43.3;29.22;19.13;22.21;51.38;37.05;83.71;52.06
"2012-07-03";4.8;31.47;43.31;30.03;19.34;22.38;51.33;38.04;85.4;52.76
"2012-07-05";4.77;31.56;43.92;29.14;19.33;22.37;50.98;38.01;84.63;53.13
"2012-07-06";4.67;30.92;43.58;28.93;19.13;22.38;51.21;37.23;80.88;52.49
"2012-07-09";4.64;30.86;43.56;28.98;19.04;22.21;50.94;36.37;81.17;51.44
"2012-07-10";4.62;30.32;43.01;28.86;18.96;22.36;51.05;35.65;80.59;51.71
"2012-07-11";4.61;29.85;43.08;29.2;18.95;22.72;51.34;34.88;80.08;50.64
"2012-07-12";4.62;29.29;43.27;29.23;19.03;22.97;51.46;35.03;79;51.04
"2012-07-13";4.62;29.39;44;29.68;19.42;23.9;52.12;35.78;79.76;51.13
"2012-07-16";4.6;29.26;43.85;29.96;19.25;23.51;52.16;35.03;79.5;50.72
"2012-07-17";4.58;29.07;43.94;30.47;19.46;23.43;52.4;34.59;80.1;50.95
"2012-07-18";4.62;29.91;44.46;30.81;19.61;23.55;52.82;35.92;80.09;52.04
"2012-07-19";4.61;30.3;44.4;31.31;19.97;23.47;53.17;36.19;79.3;51.97
"2012-07-20";4.5;30.03;43.17;31.79;19.64;23.43;53.45;36.12;78.62;51.6
"2012-07-23";4.47;29.63;42.44;31.1;19.54;23.26;53.09;35.35;77.79;50.18
"2012-07-24";4.4;29.29;41.82;30.67;19.52;22.95;52.67;35.14;78.5;48.71
"2012-07-25";4.4;29.71;42.58;31.61;19.86;22.79;52.53;34.69;78.58;48.56
"2012-07-26";4.32;30.33;42.35;31.96;20.44;23.11;53.32;35.95;82.24;48.17
"2012-07-27";4.41;31.18;44.16;32.16;20.57;23.27;54.12;37.37;85.33;49.13
"2012-07-30";4.29;31.17;43.5;32.15;20.88;23.52;54.39;36.8;84.19;48.84
"2012-07-31";4.24;30.82;42.65;31.48;21.07;23.64;53.89;36.66;82.53;48.81
"2012-08-01";4.09;30.56;42.06;31.61;21.08;23.4;53.84;36.01;79.9;47.89
"2012-08-02";4.12;30.33;41.86;31.23;20.88;23.26;53.58;35.94;79.32;46.65
"2012-08-03";4.29;31.18;42.52;31.88;20.98;23.39;54.44;37.91;82.61;47.85
"2012-08-06";4.27;31.65;42.86;32.19;20.7;23.03;54.56;37.87;82.73;48.73
"2012-08-07";4.27;32.03;43.31;32.67;20.92;22.86;54.38;38.65;82.27;49.39
"2012-08-08";4.26;30.23;42.89;32.7;21.15;22.7;54.43;38.24;83.25;49.36
"2012-08-09";4.25;31.73;42.5;32.77;21.07;22.69;52.34;38.23;83.21;49.59
"2012-08-10";4.25;31.82;42.76;32.82;21.02;22.97;51.98;38.34;83.08;49.88
"2012-08-13";4.24;31.81;42.24;32.51;21.09;22.98;51.84;38.4;83.5;49.69
"2012-08-14";4.17;31.83;41.84;32.65;21.11;23.11;51.88;38.53;83.24;49.52
"2012-08-15";4.21;32.12;41.05;32.79;21.1;22.86;51.21;38.82;84.22;50.04
"2012-08-16";4.29;32.5;41.41;33.22;21.48;23.2;50.74;39.03;81.82;50.18
"2012-08-17";4.31;32.71;40.8;33.48;21.7;23.37;50.54;39.55;82.65;50.66
"2012-08-20";4.36;32.79;40.2;33.56;21.44;23.36;50.48;39.47;83.39;50.54
"2012-08-21";4.3;32.45;39.74;33.39;21.43;23.09;50.1;39.41;82.92;51.13
"2012-08-22";4.37;31.56;39.99;33.5;21.43;23.11;49.75;38.96;83.41;51.03
"2012-08-23";4.52;31.67;40.08;33.28;21.42;22.83;49.11;38.7;82.55;50.45
"2012-08-24";4.52;31.75;40.7;33.38;21.72;23.05;49.24;38.66;80.32;51.07
"2012-08-27";4.5;31.47;41.09;33.63;21.6;23.19;49.27;38.56;81.17;50.84
"2012-08-28";4.44;31.58;41.42;33.4;21.54;23.12;49.23;38.14;81.49;50.55
"2012-08-29";4.45;31.96;41.42;33.31;21.57;23.22;49.2;38.1;81.16;50.57
"2012-08-30";4.44;31.14;41.17;33.21;21.57;23.11;48.83;37.98;80.98;50.38
"2012-08-31";4.44;31.52;41.51;33.46;21.58;23.05;48.65;38.3;81.25;50.8
"2012-09-04";4.5;31.25;41.41;33.49;21.81;23.06;48.97;38.7;82.45;51.97
"2012-09-05";4.47;31.25;41.77;32.75;21.73;23.14;48.63;38.29;81.83;50.95
"2012-09-06";4.5;32.1;41.95;33.05;21.94;23.51;49.33;39.51;82.5;51.81
"2012-09-07";4.5;32.06;41.7;33.86;22.03;23.66;48.92;39.88;82.26;51.95
"2012-09-10";4.38;31.69;42.32;33.12;22.09;23.66;48.9;39.7;82.37;52.02
"2012-09-11";4.4;31.79;42.35;33.35;22.34;23.57;48.89;39.59;81.59;52.22
"2012-09-12";4.37;32.02;42.47;33.66;22.44;23.36;48.1;39.63;81.23;52.43
"2012-09-13";4.45;32.15;42.87;33.95;22.78;23.53;48.54;39.39;82.34;53.41
"2012-09-14";4.45;32.65;43.22;34.11;23;23.51;48.19;39.89;83.41;53.56
"2012-09-17";4.43;31.92;43.48;33.51;22.92;23.54;48;39.59;83.07;52.16
"2012-09-18";4.44;30.95;43.12;33.24;22.77;24.02;47.67;39.92;83.11;51.42
"2012-09-19";4.4;30.33;43.63;32.83;23.15;23.49;47.67;40.79;83.39;50.78
"2012-09-20";4.28;30.02;43.45;32.76;22.9;23.63;47.55;40.63;81.58;53.24
"2012-09-21";4.28;30.16;43.88;32.89;23.09;23.57;47.28;40.65;81.04;52.34
"2012-09-24";4.11;29.15;43.59;32.98;22.86;23.86;47.45;40.07;81.54;51.74
"2012-09-25";4.13;28.31;43.42;32.98;22.82;23.99;47.43;39.89;81.26;51.06
"2012-09-26";4.14;28.29;43.11;32.19;22.35;24;47.64;39.64;81.36;50.2
"2012-09-27";4.18;28.67;43.65;32.86;22.79;23.95;47.1;40.28;82.59;50.36
"2012-09-28";4.18;28.47;41.69;32.5;23.04;24.21;47.04;40.14;81.54;50.39
"2012-10-01";4.16;27.91;41.65;32.99;22.83;24.15;49.22;40.07;82.4;50.69
"2012-10-02";4.18;28.17;42.81;33.27;22.49;24.27;49.59;39.73;83.31;51.12
"2012-10-03";4.39;27.96;42.63;32.32;22.9;24.54;49.62;39.81;83.63;51.04
"2012-10-04";4.44;28.58;43.74;32.43;22.84;24.79;49.77;39.99;83.68;51.16
"2012-10-05";4.5;28.52;43.67;32.6;23.08;24.71;49.74;40.04;83.51;51.65
"2012-10-08";4.38;28.23;43.18;32.57;23.12;24.73;50.03;39.87;82.87;51.78
"2012-10-09";4.31;27.96;42.71;32.44;23.01;24.64;49.85;38.92;81.7;50.53
"2012-10-10";4.29;26.74;42.48;32.5;22.88;24.62;49.83;38.8;81.86;50.36
"2012-10-11";4.25;26.69;42.84;32.71;22.82;24.63;49.52;38.82;82.34;50.9
"2012-10-12";4.36;26.43;42.98;32.77;22.73;24.52;49.1;38.58;81.4;50.35
"2012-10-15";4.34;26.49;43.03;33.03;23.15;24.89;49.48;39.02;81.39;51.22
"2012-10-16";4.38;27.4;43.32;33.86;23.45;25.03;49.37;39.59;82.16;51.95
"2012-10-17";4.55;27.47;43.68;34.14;23.83;25.19;50.26;40.36;82;52.29
"2012-10-18";4.69;27.49;43.4;34.5;24.03;25.37;50.11;40;80.96;51.74
"2012-10-19";4.42;27.25;43.27;34.33;23.79;25.05;49.73;39.29;77.47;50.12
"2012-10-22";4.47;27.49;43.27;33.94;23.72;24.93;49.29;39.02;77.33;49.6
"2012-10-23";4.49;27.26;42.89;33.23;23.53;24.8;48.48;40.08;77.72;52.24
"2012-10-24";4.48;27.29;42.56;33.38;23.38;25.22;48.23;40.03;78.35;52.51
"2012-10-25";4.43;27.92;42.78;33.57;23.26;25.27;48.53;40.73;83.14;53.14
"2012-10-26";4.34;27.83;42.91;33.22;23.37;25.37;48.28;40.81;84.49;53.31
"2012-10-31";4.28;28.04;42.61;33.42;24.4;25.5;48.7;41.07;82.9;53.91
"2012-11-01";4.32;29;43.75;34.08;25.24;25.3;48.62;42.42;83.22;55.31
"2012-11-02";4.26;28.75;43.12;33.71;25.01;25.05;48.26;41.59;81;54.14
"2012-11-05";4.23;29.51;42.79;33.86;25.06;24.94;47.65;41.98;81.11;54.98
"2012-11-06";4.26;30.28;43.08;33.98;25.21;25.06;48.9;42.28;82.38;55.23
"2012-11-07";4.38;28.96;41.96;33.42;24.85;24.72;47.13;41.31;80.37;54.33
"2012-11-08";4.49;28.78;41.36;32.75;24.69;24.44;46.86;40.75;78.91;53.27
"2012-11-09";4.5;29;41.32;32.61;24.58;24.29;46.86;41.19;77.95;54.03
"2012-11-12";4.44;29.01;41.63;32.46;24.4;24.02;46.77;41.04;78.52;53.76
"2012-11-13";4.51;28.85;41.75;31.87;24.23;24.11;47.01;41.06;78.57;53.77
"2012-11-14";4.36;28.02;41.28;31.34;24.04;24;46.64;40.25;77.06;52.4
"2012-11-15";4.43;27.76;41.3;31.08;24.06;24.22;46.34;40.34;78.53;52.22
"2012-11-16";4.38;27.45;41.76;31.34;24.43;24.75;47.45;40.57;78.21;52.36
"2012-11-19";4.44;28.11;42.33;32.28;24.77;24.82;47.54;41.4;81.94;52.99
"2012-11-20";4.48;28.13;41.86;32.08;24.83;24.7;47.64;41.68;83.43;52.81
"2012-11-21";4.45;27.97;42.37;32.21;24.82;24.71;47.38;41.83;83.77;53.15
"2012-11-23";4.49;28.35;43.15;32.69;25.23;24.63;47.4;42.63;84.84;54.22
"2012-11-26";4.44;28.28;43.62;32.49;25.01;24.63;48.02;42.38;87.1;54.64
"2012-11-27";4.47;28.6;43.3;31.87;25;24.65;48.08;42.52;85.38;54.51
"2012-11-28";4.43;28.74;43.54;31.8;25.1;24.64;48.23;43.06;86.75;54.62
"2012-11-29";4.47;28.89;43.73;31.98;24.98;25.06;48.19;43.47;86.9;55.5
"2012-11-30";4.38;28.66;43.78;31.92;25.62;25.28;48.53;43.41;86.86;55.21
"2012-12-03";4.41;28.68;43.35;32.14;25.23;25.16;48.34;43.17;86.1;55.19
"2012-12-04";4.4;29.01;43.91;32.09;25.62;25.03;47.97;43.2;85.51;55.29
"2012-12-05";4.39;29.12;44.33;31.93;24.99;25.3;48.84;43.31;85.73;55.45
"2012-12-06";4.35;29.49;44.3;32.05;25.11;25.21;48.64;43.53;84.98;55.02
"2012-12-07";4.38;29.6;44.35;32.03;24.97;25.17;48.72;43.79;86.4;55.32
"2012-12-10";4.45;29.77;43.98;31.79;24.84;25.25;48.81;44.33;86.05;57.07
"2012-12-11";4.5;30.22;44.64;31.98;24.66;25.14;48.89;44.4;87.25;56.92
"2012-12-12";4.54;30.26;44.86;32.04;24.68;25.13;48.6;43.94;86.1;57.01
"2012-12-13";4.58;29.99;44.58;31.93;24.71;25.13;48.7;43.53;86.18;56.34
"2012-12-14";4.62;29.6;44.11;31.87;24.51;24.91;48.26;43.46;85.73;56.03
"2012-12-17";4.65;29.69;44.55;32.16;24.83;25.1;49.22;43.8;86.59;56.36
"2012-12-18";4.71;30.72;45.4;32.56;25.41;25.23;49.69;44.42;88.69;57.09
"2012-12-19";4.76;30.81;45.27;32.82;25.39;25.11;48.96;44.44;87.49;57.08
"2012-12-20";4.71;30.94;45.55;32.68;25.56;25.13;49.4;44.85;89.54;57.83
"2012-12-21";4.67;30.46;44.72;32.39;24.95;24.82;48.62;44.67;88.09;57.35
"2012-12-24";4.64;30.36;44.62;32.45;24.84;24.93;48.46;44.62;88.02;56.75
"2012-12-26";4.68;29.93;44.34;31.87;24.81;24.51;48;44.58;86.82;56.53
"2012-12-27";4.74;29.94;44.69;32;24.85;24.6;47.68;44.55;87.31;56.04
"2012-12-28";4.73;29.24;44.46;31.49;24.58;24.5;47.11;44.34;87.25;56.51
"2012-12-31";4.81;29.95;45.17;31.89;25.31;24.75;47.67;44.93;89.37;57.24
"2013-01-02";5;31.21;46;33.04;25.8;25.31;48.92;46.29;93.08;58.92
"2013-01-03";5;31.01;46.24;32.67;25.93;25.47;49.11;46.39;91.01;59
"2013-01-04";5.16;30.84;47.06;32.75;26.05;25.94;49.56;46.44;91.42;58.99
"2013-01-07";5.31;30.36;45.82;32.82;25.48;25.84;48.82;46.68;90.83;58.38
