"";"OPK";"AVT";"GPN";"SDRL";"LEG";"ITC";"TEG";"IEX";"CSGP";"CSL"
"2013-01-08";5.3;30.12;45.94;32.62;25.55;25.49;48.81;46.43;90.68;57.97
"2013-01-09";5.18;30.26;48.72;32.63;25.63;25.34;48.63;46.71;90.4;58.23
"2013-01-10";5.31;30.69;48.96;33.09;25.92;25.34;49.06;46.11;90.11;58.21
"2013-01-11";5.38;31.06;48.88;33.01;26.03;25.36;49.22;46.2;90.3;58.75
"2013-01-14";5.71;30.95;49.28;33.34;26.08;25.27;49.13;46.53;90.36;58.72
"2013-01-15";5.71;31.3;49.7;32.63;26.21;25.34;49.17;46.81;90;59.13
"2013-01-16";6;30.98;49.37;32.66;26.13;24.69;48.83;47.04;89.28;59.55
"2013-01-17";6;31.42;49.51;33.07;26.59;24.8;49.35;48.08;89.85;59.91
"2013-01-18";6.05;31.38;49.93;33.51;26.55;25.13;49.56;48.19;89.85;60.11
"2013-01-22";6.34;31.71;50.08;33.34;26.83;25.62;49.9;47.65;91.46;60.96
"2013-01-23";6.32;31.48;49.43;33.78;27.19;25.4;49.74;47.69;92.02;61.15
"2013-01-24";5.89;33.66;49.53;33.48;27.36;25.5;49.85;48;92.64;61.51
"2013-01-25";6.2;34.7;49.73;34.05;27.49;25.62;49.85;48.21;92.27;62
"2013-01-28";6.6;34.62;49.6;33.79;27.46;25.59;49.77;47.82;95.53;61.93
"2013-01-29";6.75;34.63;49.33;34.28;27.62;25.7;49.98;48.3;94.17;62.44
"2013-01-30";6.47;34.51;49.13;34.29;27.62;25.76;50.09;48.11;93.31;62.42
"2013-01-31";6.42;34.6;49.12;34.38;27.37;26.07;49.92;48.38;93.78;62.49
"2013-02-01";6.73;35.22;49.11;34.31;27.49;26.48;50.62;48.89;95.59;63.59
"2013-02-04";6.99;34.75;48.66;33.68;27;26.15;50.3;48.49;93.34;63.4
"2013-02-05";6.98;35.78;49.46;33.53;27.52;26.3;50.39;47.48;96.2;62.99
"2013-02-06";6.89;35.62;49.71;33.34;27.36;26.57;50.7;47.15;96.82;63.13
"2013-02-07";6.81;35.57;49.42;33.15;27.66;26.27;50.82;47.2;95.89;63.15
"2013-02-08";6.49;35.61;49.79;33.27;27.65;26.21;50.88;47.65;96.22;65.64
"2013-02-11";6.72;35.45;49.78;33.21;27.5;26.29;51;47.44;95.99;65.12
"2013-02-12";6.66;35.62;49.43;32.95;27.8;26.33;51.31;48.17;96.45;65.38
"2013-02-13";6.73;35.55;49.68;32.88;28.12;26.19;51.12;48.58;96;65.92
"2013-02-14";6.81;35.54;49.79;33.07;28.45;26.01;51.12;48.79;95.99;65.94
"2013-02-15";6.73;35.4;50;32.75;28.55;26.08;51.26;48.92;96.14;66.42
"2013-02-19";6.78;35.56;50.87;32.79;28.5;26.27;51.64;49.4;97.29;67.14
"2013-02-20";6.63;35.11;50.17;32.15;27.82;26.31;51.55;48.8;96.18;65.65
"2013-02-21";6.68;34.58;49.19;31.55;27.58;26.12;51.44;48.12;95.9;65.28
"2013-02-22";7.03;34.87;49.56;31.79;27.69;26.43;51.7;48.69;96.4;66.13
"2013-02-25";7;33.68;48.76;31.31;27.14;26.25;51.03;47.4;97.34;64.48
"2013-02-26";7.15;34.07;48.96;31.64;27.56;26.55;51.44;48.14;96.03;65.07
"2013-02-27";7.03;34.43;49.08;31.91;28.29;26.95;52.1;49.19;97.42;66.44
"2013-02-28";6.94;34.55;48.09;31.78;28.43;27.33;52.27;49.39;100.74;66.31
"2013-03-01";6.99;33.76;47.91;32.06;28.52;27.16;51.84;49.24;103.41;66.17
"2013-03-04";7.16;33.41;48.1;31.91;28.71;27.65;52.02;48.89;103.17;66.29
"2013-03-05";7.3;34.2;48.25;32.56;29.25;28.08;52.79;49.88;104.32;66.63
"2013-03-06";7.32;34.88;47.38;32.18;29.26;27.72;52.28;49.67;103.89;66.69
"2013-03-07";7.39;35.46;47.17;32.22;29.39;27.65;51.83;49.78;102.75;66.64
"2013-03-08";7.48;35.47;47.24;32.41;29.65;27.8;51.93;50.32;103.08;67.74
"2013-03-11";7.48;35.36;47.52;32.22;30.04;27.86;52.06;50.52;102.16;68.14
"2013-03-12";7.49;35.3;47.99;32.32;30.24;27.73;51.8;50.38;101.06;67.58
"2013-03-13";7.51;35.38;48.53;31.98;30.32;28;52;50.57;100.54;68.02
"2013-03-14";7.54;36.07;48.55;32.17;30.47;27.92;52.03;51.16;99.79;68.25
"2013-03-15";7.83;35.65;47.81;32.56;30.23;27.85;51.74;50.74;102.11;67.91
"2013-03-18";7.61;35.39;47.14;32.62;30.34;27.7;51.58;51.15;102.18;68.26
"2013-03-19";7.52;35.34;47.27;31.89;30.5;27.63;51.83;51.12;101.33;67.8
"2013-03-20";7.56;35.8;47.65;31.71;31.04;27.77;52.8;52;103.2;66.93
"2013-03-21";7.35;35.37;48.16;31.66;30.61;27.9;52.35;51.6;104.64;66.21
"2013-03-22";7.63;34.92;48.33;31.72;30.81;27.94;52.39;51.95;105.26;66.49
"2013-03-25";7.64;34.46;48.78;31.78;30.78;28.22;52.25;51.38;106.61;65.97
"2013-03-26";7.65;34.55;49.28;31.73;31.12;28.46;52.63;51.42;109.04;65.93
"2013-03-27";7.62;34.78;49.31;32.16;31.27;28.52;53.03;51.38;108.67;65.63
"2013-03-28";7.63;35.42;49.54;32.24;31.69;28.86;53.74;51.8;109.46;66.23
"2013-04-01";7.55;34.63;49.02;31.97;31.42;28.94;53.75;50.89;107.73;65.91
"2013-04-02";7.4;34.29;48.89;31.59;31.46;29.05;53.9;50.54;107.25;65.38
"2013-04-03";7;33.55;44.41;31.25;30.5;28.84;53.97;49.74;106;64.25
"2013-04-04";7.29;33.38;44.58;30.87;30.61;29.04;54.6;50.24;107.64;64.44
"2013-04-05";7.17;32.77;44.33;31.21;30.61;29.22;54.84;49.95;107.74;64.47
"2013-04-08";7.22;33.21;45.09;31.38;31.16;29.68;55.29;50.45;108.92;64.83
"2013-04-09";6.95;33.22;45.44;31.61;30.86;29.7;54.86;50.39;108.64;64.57
"2013-04-10";7.1;33.88;45.97;31.82;31.31;29.89;55.65;51.32;110.5;65.79
"2013-04-11";7.19;33.57;46.23;31.8;31.7;29.79;55.73;51.3;110.5;65.92
"2013-04-12";7.17;33.2;45.43;31.37;31.7;29.91;55.86;51.29;110.18;65.52
"2013-04-15";6.94;32.3;44.43;30.25;30.54;29.25;54.65;49.17;106.52;62.51
"2013-04-16";7.13;32.57;45.11;30.68;31.17;29.75;55.66;50.16;109.07;63.17
"2013-04-17";7.02;31.81;44.89;30.11;30.47;29.12;54.95;49.03;107.64;62.53
"2013-04-18";6.95;31.24;44.53;31.28;29.96;28.84;54.94;48.63;105.73;61.86
"2013-04-19";7.02;30.86;44.65;31.18;30.47;28.99;55.88;48.67;107.31;62.36
"2013-04-22";7.1;31.23;45.16;31.56;30.8;29.12;55.88;48.79;108.79;62.75
"2013-04-23";7.06;31.51;45.81;31.5;31.34;29.12;56.15;49.74;109.5;64.03
"2013-04-24";6.96;32.36;45.71;32.13;31.32;29.2;56.42;50.16;109.08;62.06
"2013-04-25";7.04;32.35;45.63;32.6;31.57;29.2;56.26;50.41;109.22;62.52
"2013-04-26";6.92;31.19;45.8;32.73;30.57;29.11;55.97;49.93;107.25;62.1
"2013-04-29";6.86;31.3;45.99;33.13;30.33;29.63;56.74;50.24;108.44;62.8
"2013-04-30";6.66;32.05;46.28;33.35;30.25;29.82;56.88;50.68;108.41;63.38
"2013-05-01";6.41;31.16;46.62;32.88;29.62;29.4;56.42;49.42;106.17;62.13
"2013-05-02";6.54;31.52;46.77;33.05;30.12;29.16;57.14;50.34;107.94;62.79
"2013-05-03";6.67;32.07;46.78;33.62;30.81;29.26;57.71;51.42;110.77;63.8
"2013-05-06";6.7;32.13;46.96;34.34;30.59;28.93;56.43;51.86;111.19;64.29
"2013-05-07";6.76;32.01;47.03;34.64;31.03;29.06;56.81;52.95;112.69;64.99
"2013-05-08";6.69;33.01;47.06;35.45;31.2;28.9;56.29;53.01;113.33;65.06
"2013-05-09";6.81;32.9;46.83;34.55;31.1;28.33;55.28;52.92;112.08;64.49
"2013-05-10";6.92;32.86;46.66;34.44;31.41;27.89;55.29;53.19;110.84;64.99
"2013-05-13";6.9;32.24;46.44;34.57;31.54;28.14;55.13;52.94;111.14;64.67
"2013-05-14";6.96;32.11;47.15;34.51;31.83;28.43;55.71;54;111.96;65.56
"2013-05-15";7.13;33.06;46.53;34.31;32.01;28.92;56.68;54.74;111.42;66.19
"2013-05-16";7.01;33.15;46.66;34.57;31.65;28.93;56.14;54.37;112.14;66.05
"2013-05-17";7.16;33.55;47.28;34.77;32.08;29.15;56.89;54.98;115.57;65.99
"2013-05-20";7;32.92;47.18;35.26;31.78;29.14;56.89;55.31;114.63;65.9
"2013-05-21";6.94;32.98;47.3;35.12;31.71;29.37;57.12;55.03;114.31;65.66
"2013-05-22";6.89;32.71;46.88;35;31.13;28.87;55.9;54.2;112.03;64.36
"2013-05-23";6.97;33.01;46.87;34.62;31.28;28.67;55.2;53.74;114.61;64.97
"2013-05-24";6.93;32.74;47;34.59;30.96;28.46;54.71;53.38;113.65;65.16
"2013-05-28";6.88;32.85;46.78;35.39;31.19;28.78;55.08;53.75;114.05;65.66
"2013-05-29";6.72;32.96;47.9;35.61;30.36;28.04;54.47;53.56;112.26;64.98
"2013-05-30";6.72;33.73;48.6;35.93;30.39;28.4;54.37;53.99;112.8;65.18
"2013-05-31";6.61;33.43;47.86;35.12;30.02;28.11;53.77;53.62;111.81;64.1
"2013-06-03";6.57;33.31;48.04;35.71;29.74;28.8;53.79;53.72;112.6;64.19
"2013-06-04";6.39;33.23;47.52;35.68;29.44;28.38;52.92;53.24;112.86;64.49
"2013-06-05";6.17;32.94;47.03;35.06;29.03;28.21;52.35;52.67;112.26;63.78
"2013-06-06";6.55;32.57;47.04;35.07;29.56;28.69;53.05;52.88;113.11;63.9
"2013-06-07";6.5;32.99;47.15;35.43;29.89;28.97;53.32;53.62;115.26;65.13
"2013-06-10";6.54;33.09;47.58;35.36;29.9;28.89;53.51;53.58;116.61;65.44
"2013-06-11";6.58;32.93;47.69;34.97;29.9;28.84;53.25;52.86;115.58;64.92
"2013-06-12";6.68;32.53;47.6;34.8;29.89;28.06;52.78;51.94;115.56;63.84
"2013-06-13";6.8;32.94;48.33;35.08;30.57;28.36;53.65;52.5;115.39;64.82
"2013-06-14";6.83;33.27;48.06;35.4;30.56;28.46;53.74;52.53;115.59;64.65
"2013-06-17";7.07;33.51;48.28;35.87;30.81;28.57;53.96;52.45;118.45;64.74
"2013-06-18";7.14;33.45;48.8;36.05;31.04;28.72;54.12;52.65;124.2;65.17
"2013-06-19";7.06;33.19;47.87;35.96;30.4;28.42;52.63;52.62;121.82;64.26
"2013-06-20";6.98;32.68;46.62;34.84;29.21;27.63;51.99;51.25;121.3;62.18
"2013-06-21";7.02;32.34;45.77;34.77;28.95;28.41;53.19;50.6;124.63;61.44
"2013-06-24";6.92;31.87;45.71;33.8;28.49;28.69;53.18;50.12;125.04;60.17
"2013-06-25";6.94;32.32;45.91;34.81;28.86;28.83;53.64;50.91;125.7;60.98
"2013-06-26";6.99;32.48;46.22;35.25;29.16;29.35;54.41;51.25;128.03;60.67
"2013-06-27";7.16;33.09;46.84;35.91;29.53;29.34;54.62;52.4;129.51;61.53
"2013-06-28";7.1;32.88;46.22;36.07;29.44;29.65;54.71;52.41;129.07;61.06
"2013-07-01";7.4;33.53;46.63;35.99;29.6;29.38;53.95;53.3;131.03;62.24
"2013-07-02";7.28;33.24;46.49;35.85;29.25;29.3;53.87;52.91;131.88;61.09
"2013-07-03";7.18;33.51;46.36;35.69;29.35;29.35;53.87;53.04;132.48;60.77
"2013-07-05";7.25;34.24;46.91;36.21;29.61;29.41;53.56;54.24;135.59;61.8
"2013-07-08";7.31;33.77;47.44;36.6;29.33;29.79;54.51;54.44;137.31;61.9
"2013-07-09";7.21;34.24;47.63;36.77;30;30.23;55.17;55.2;137;63.28
"2013-07-10";7.22;34.46;47.64;36.73;30.08;29.97;55.6;55.36;135.9;63.34
"2013-07-11";7.31;34.78;47.98;37.22;30.62;30.22;56.31;56.37;136.4;63.56
"2013-07-12";7.46;34.96;47.92;37.32;30.55;30.21;56.46;56.72;133.19;63.58
"2013-07-15";7.39;35.2;47.89;37.36;30.48;30.83;57.39;56.75;136.55;64.01
"2013-07-16";7.44;35.09;47.71;37.54;30.1;30.91;57.31;56.47;136.74;63.4
"2013-07-17";7.48;35.62;47.84;37.92;30.31;30.76;57.55;56.62;136.67;63.68
"2013-07-18";7.67;35.61;48.18;37.92;30.23;30.97;58.32;57.57;136.78;64.34
"2013-07-19";7.72;35.71;48.24;38.3;30.24;30.72;58.33;57.31;137.27;64.98
"2013-07-22";7.72;35.81;48.89;38.15;30.08;30.95;58.24;56.78;136.74;64.85
"2013-07-23";7.72;36.17;49.31;38.23;30.26;31.09;58.81;58.28;135.11;66.73
"2013-07-24";7.57;36.73;48.84;37.68;29.85;30.46;58.04;57.73;133.97;66.56
"2013-07-25";7.64;37.18;48.58;37.38;30.02;30.33;58.55;58.13;157.02;66.75
"2013-07-26";7.68;36.47;46.07;37.27;29.08;30.02;58.71;57.8;160.06;66.18
"2013-07-29";7.61;36.34;45.79;37.29;29.12;30.06;58.69;57.77;156.76;65.66
"2013-07-30";7.5;36.71;46.75;37.22;29.44;30.2;58.81;58;157.48;65.72
"2013-07-31";7.45;36.86;46.21;37.79;29.74;29.8;58.7;58.33;156.55;66.38
"2013-08-01";7.53;38.27;48.4;38.3;30.16;30;59.2;60.02;159.19;67.86
"2013-08-02";7.52;37.98;48.13;39.11;30.22;30.15;59.4;59.95;159.56;68
"2013-08-05";7.46;37.97;48.26;39.21;30.03;29.86;58.9;60.21;161.37;67.52
"2013-08-06";7.42;37.74;48.36;38.75;29.55;29.73;58.95;59.8;162.72;66.91
"2013-08-07";7.44;37.46;47.6;38.93;29.14;29.7;58.55;59.26;162.41;66.37
"2013-08-08";7.49;38.2;47.84;38.93;29.34;30.15;58.29;59.16;161.76;66.95
"2013-08-09";7.49;37.98;47.63;38.91;29.27;29.89;58.13;59.21;160.89;66.93
"2013-08-12";7.77;38.15;47.52;39.07;29.32;29.61;57.65;59.84;162.82;67.14
"2013-08-13";7.74;38.99;47.54;39.34;29.14;28.99;57.33;60.17;161.53;67.31
"2013-08-14";7.88;38.75;47.91;39.12;28.71;28.59;56.69;59.78;159.79;66.91
"2013-08-15";7.85;37.74;47.64;38.92;28.27;28.63;55.31;59.12;153.67;65.96
"2013-08-16";7.92;38.04;47.9;38.67;28.65;28.11;54.89;58.9;154.65;65.84
"2013-08-19";8.19;38.36;47.84;38.6;28.22;28.03;54.04;58.7;152.33;65.86
"2013-08-20";8.56;38.9;48.29;38.39;28.27;28.58;54.23;58.96;153.83;66.36
"2013-08-21";8.42;37.96;48.3;38.11;27.8;28.58;53.35;58.78;151.71;65.91
"2013-08-22";8.56;38.62;48.81;37.87;27.93;29.28;53.47;59.53;153;67.04
"2013-08-23";8.5;38.53;48.88;38.61;28.09;29.02;53.77;59.72;152.54;67.16
"2013-08-26";8.77;38.73;48.93;38.92;28.09;28.82;53.58;59.91;150.76;67.24
"2013-08-27";8.5;37.52;47.92;38.72;27.52;28.94;53.45;58.3;149.42;65.77
"2013-08-28";8.58;38.37;48.08;40.24;27.49;29.07;53.6;58.86;149.94;66.02
"2013-08-29";8.49;38.87;47.97;40.81;27.61;29.14;53.31;58.9;150.78;66.16
"2013-08-30";9.24;37.73;47.57;40.96;27.38;29;52.9;58.06;148.51;65.47
"2013-09-03";9.19;37.56;47.77;41.63;27.32;28.84;51.64;58.24;152.08;65.54
"2013-09-04";8.6;38.82;47.87;41.57;27.61;29.05;52.07;59.07;156.03;65.95
"2013-09-05";8.46;38.53;47.7;41.28;27.67;28.84;51.82;59.58;156.55;65.7
"2013-09-06";8.49;38.89;48.19;41.67;27.83;29;51.73;59.59;157.94;66.88
"2013-09-09";8.59;40.14;48.94;41.86;28.62;29.12;51.89;60.41;161.19;67.86
"2013-09-10";8.59;40.92;49.2;42.31;28.65;29.19;52;61.74;165.57;68.61
"2013-09-11";8.48;40.57;49.56;42.35;29.23;28.92;51.39;61.44;167.69;68.36
"2013-09-12";8.44;40.51;49.29;42.55;29.29;28.65;50.96;61.47;167.72;68.05
"2013-09-13";8.54;40.36;49.31;42.22;29.31;28.55;51.12;61.34;167.97;67.84
"2013-09-16";8.51;40.4;49.84;42.62;29.49;28.56;51.4;61.91;167.78;68
"2013-09-17";8.5;40.68;49.85;42.76;29.45;28.81;52.02;62.59;169.36;68.53
"2013-09-18";8.48;40.62;50.11;43.14;29.87;29.65;53.39;63.4;170.09;68.33
"2013-09-19";8.4;40.77;49.84;43.06;29.48;29.73;53.63;63.21;168.56;68.52
"2013-09-20";8.38;40.6;49.9;41.85;29.21;29.89;52.96;62.98;166.64;68.48
"2013-09-23";8.49;40.28;49.44;41.88;28.98;30.44;53.57;62.51;165.69;67.88
"2013-09-24";8.73;40.47;49.52;41.6;29.23;30.36;53.41;62.7;167.07;67.83
"2013-09-25";8.73;40.92;49.86;41.67;29.27;30.37;52.68;63;164.78;68.55
"2013-09-26";8.76;40.93;50.34;41.51;29.35;30.53;53.15;63.63;167.5;69.04
"2013-09-27";8.66;40.99;50.41;41.41;29.03;30.51;52.8;63.35;166.66;68.88
"2013-09-30";8.81;40.97;50.99;40.71;28.83;30.63;52.87;63.81;167.91;69.1
"2013-10-01";9.14;41.82;50.62;41.6;29.12;30.69;52.76;64.85;171.29;69.37
"2013-10-02";9.49;41.47;56.4;42.06;28.89;30.62;52.88;64.3;171.68;68.9
"2013-10-03";9.79;41.21;56.92;41.8;28.29;30.3;52.29;63.56;170;68.08
"2013-10-04";9.97;41.74;56.84;41.85;28.31;30.39;52.35;63.49;172.28;68.47
"2013-10-07";9.95;41.3;54.74;41.12;27.82;30.57;51.79;63.16;171.65;67.84
"2013-10-08";9.51;40.86;53.65;40.86;27.39;30.5;52.2;62.83;167.6;67.28
"2013-10-09";9.51;40.86;54.21;40.28;27.76;30.78;52.61;61.94;161.29;67.6
"2013-10-10";9.99;41.92;55.09;40.87;28.26;31.38;53.59;63.64;161.74;68.68
"2013-10-11";10.07;42.02;55.16;41.26;28.4;31.57;53.77;64.36;162.31;69.71
"2013-10-14";10.91;41.74;55.4;41.7;28.37;31.42;53.47;64.85;165.72;70.14
"2013-10-15";12.28;41.1;55.26;41.54;27.9;31.02;52.57;64.19;167.51;69.24
"2013-10-16";12.27;41.31;56.28;41.52;28.02;31.46;53.11;64.39;169.57;69.31
"2013-10-17";12.35;41.19;55.86;41.52;28.07;32.09;54.26;64.35;171.33;69.65
"2013-10-18";11.6;41.23;56.75;42.29;28.02;32.27;54.29;65.66;174.55;70.82
"2013-10-21";10.68;41.61;57.52;41.63;28.09;32.12;54.29;66.19;176.45;70.72
"2013-10-22";11.1;42.02;59.09;42.03;28.37;32.64;55.21;66.15;176.29;72.37
"2013-10-23";10.9;40.41;58.86;41.64;28.37;32.32;55.51;65.86;175.81;71.09
"2013-10-24";10.9;38.1;59.54;42.07;28.54;32.34;55.38;66.54;176.35;71.22
"2013-10-25";10.74;38.08;59.6;42.38;29.02;32.85;55.93;67.25;179.57;71.53
"2013-10-28";10.73;38.66;59.71;42.19;28.56;32.66;55.79;67.08;179.45;71.12
"2013-10-29";10.39;39.07;59.92;42.29;29.02;32.83;55.94;67.74;181.32;71.51
"2013-10-30";9.94;38.24;59.69;42.27;28.72;32.71;55.76;67.66;180.04;71.27
"2013-10-31";10.02;39;59.38;42.1;28.44;32.82;55.51;67.87;176.99;71.45
"2013-11-01";10.02;39.06;59.6;41.36;28.21;33.12;55.92;68.62;172.78;71.61
"2013-11-04";10.75;38.96;59.94;41.91;28.45;33.46;56.04;69.1;173.6;73.33
"2013-11-05";10.72;38.63;59.71;41.34;28.3;34.25;55.35;68.6;175.76;71.77
"2013-11-06";10.31;39.07;60.42;42.39;28.31;34.22;55.62;68.86;176.35;72.32
"2013-11-07";10.04;38.76;59.85;41.52;27.84;33.6;54.03;67.56;170.42;71.11
"2013-11-08";10.31;39.59;60.72;41.86;28.1;33.61;53.58;68.16;174.05;71.81
"2013-11-11";10.29;40.23;60.95;41.84;28.11;33.46;53.82;68.33;172.15;71.67
"2013-11-12";10.17;40.27;61.36;40.71;28.11;32.67;52.7;68.45;171.51;71.4
"2013-11-13";10.22;40.44;62.22;41.04;28.2;30.77;53.08;69.37;176.18;71.92
"2013-11-14";10.13;40.61;62.96;41.38;28.2;30.64;53.72;69.52;176.54;71.92
"2013-11-15";10.05;41.28;63.4;41.6;28.52;30.32;53.99;69.51;176.17;72.32
"2013-11-18";9.6;41.2;63.62;41.43;28.52;30.02;54;69.5;177.06;71.72
"2013-11-19";9.55;39.77;63.33;41.3;28.48;29.55;53.85;69.22;177.25;71.49
"2013-11-20";10.29;39.92;62.73;40.77;28.33;29.75;53.26;69.14;177.6;71.46
"2013-11-21";9.94;40.2;63.42;40.76;28.62;29.83;53.29;69.88;181.21;72.03
"2013-11-22";9.99;40.08;62.92;40.85;28.76;29.82;53.35;70.33;180.56;72.13
"2013-11-25";9.92;40.17;63.45;38.34;28.74;29.81;52.92;70.2;180.21;71.87
"2013-11-26";10.39;39.71;63.38;38.81;29.07;29.48;51.49;70.32;183.46;72.51
"2013-11-27";10.36;39.37;62.94;38.67;28.76;29.6;51.42;70.42;186.62;72.38
"2013-11-29";10.54;39.34;62.97;38.57;28.89;29.66;51.46;70.01;186.24;72.49
"2013-12-02";10.66;39.37;62.59;38.91;28.34;30.13;51.54;70.4;185.28;71.82
"2013-12-03";10.46;39.42;62.82;38.63;28.33;30.25;51.92;69.58;182.88;71.81
"2013-12-04";10.53;39.12;62.09;38.24;28.07;30.22;52.02;69.76;177.04;72.49
"2013-12-05";10.55;39.01;62.14;38.53;27.93;30.21;51.84;69.62;179.15;72.66
"2013-12-06";11.05;40.38;63.28;38.6;28.36;30.25;52.6;70.33;185.72;73.98
"2013-12-09";11.63;40.81;63.46;38.17;28.55;30.18;52.2;70.25;185.48;74.51
"2013-12-10";11.5;41.37;63.41;38.08;28.34;30.59;51.38;70.5;183.96;73.81
"2013-12-11";9.81;40.53;63.12;37.01;27.96;30.83;50.63;68.56;178.2;72.54
"2013-12-12";9.42;39.86;62.73;36.9;28.11;30.72;50.71;68.66;176.09;73.53
"2013-12-13";8.97;40.09;62.7;37.02;28.16;30.93;50.85;68.8;177.08;74.09
"2013-12-16";9.09;41.05;62.97;36.99;28.48;30.79;51.53;69.59;179.55;74.88
"2013-12-17";8.4;41.58;63.27;36.82;28.37;30.35;51.33;69.55;178.01;74.91
"2013-12-18";8.86;41.68;62.68;36.58;29.33;31.36;52.26;70.59;181.28;76.51
"2013-12-19";8.81;41.77;61.43;35.58;29.23;31.6;51.71;70.29;178.08;76.41
"2013-12-20";9.03;42.34;63.4;36.18;29.51;31.11;52.53;71.2;183.16;77.31
"2013-12-23";8.97;42.32;63.51;36.26;29.94;31.2;52.31;71.58;183.07;77.69
"2013-12-24";9.04;42.51;63.54;37.33;29.92;31.39;52.37;71.77;183.86;78.51
"2013-12-26";8.8;42.67;63.69;37.01;29.95;31.18;52.12;72.24;184.38;78.39
"2013-12-27";8.58;42.82;63.75;37.54;30.01;31.13;52.11;72.16;183.96;78.33
"2013-12-30";8.47;43.21;64.39;37.82;30.03;31.18;52.07;72.05;182.25;78.44
"2013-12-31";8.44;43.49;64.9;37.93;29.89;31.41;52.1;72.48;184.58;78.29
"2014-01-02";8.41;42.16;65.36;37;29.62;31.06;51.16;71.29;181.88;77.44
