"";"leto";"mesec";"dan";"1";"2";"3";"4";"5";"6";"7"
"101";"2010";"05";"27";"STRZA";"RVBD";"CNL";"SM";"AXLL";"BRKR";"MSG"
"111";"2010";"06";"11";"STRZA";"SM";"RVBD";"CNL";"AXLL";"BRKR";"MSG"
"121";"2010";"06";"25";"STRZA";"SM";"RVBD";"MSG";"CNL";"AXLL";"BRKR"
"131";"2010";"07";"12";"STRZA";"SM";"CNL";"MSG";"RVBD";"BRKR";"AXLL"
"141";"2010";"07";"26";"STRZA";"SM";"CNL";"RVBD";"MSG";"BRKR";"AXLL"
"151";"2010";"08";"09";"STRZA";"RVBD";"SM";"CNL";"BRKR";"AXLL";"MSG"
"161";"2010";"08";"23";"STRZA";"RVBD";"CNL";"SM";"AXLL";"BRKR";"MSG"
"171";"2010";"09";"07";"RVBD";"CNL";"STRZA";"AXLL";"BRKR";"MSG";"SM"
"181";"2010";"09";"21";"RVBD";"STRZA";"CNL";"SM";"MSG";"BRKR";"AXLL"
"191";"2010";"10";"05";"RVBD";"STRZA";"MSG";"SM";"AXLL";"CNL";"BRKR"
"201";"2010";"10";"19";"RVBD";"STRZA";"CNL";"AXLL";"BRKR";"SM";"MSG"
"211";"2010";"11";"02";"RVBD";"STRZA";"AXLL";"CNL";"BRKR";"SM";"MSG"
"221";"2010";"11";"16";"RVBD";"STRZA";"AXLL";"BRKR";"CNL";"SM";"MSG"
"231";"2010";"12";"01";"RVBD";"BRKR";"STRZA";"AXLL";"MSG";"SM";"CNL"
"241";"2010";"12";"15";"RVBD";"STRZA";"SM";"BRKR";"MSG";"AXLL";"CNL"
"251";"2010";"12";"30";"SM";"RVBD";"STRZA";"AXLL";"BRKR";"MSG";"CNL"
"261";"2011";"01";"13";"SM";"RVBD";"STRZA";"AXLL";"BRKR";"MSG";"CNL"
"271";"2011";"01";"28";"SM";"AXLL";"STRZA";"RVBD";"BRKR";"MSG";"CNL"
"281";"2011";"02";"11";"SM";"AXLL";"STRZA";"RVBD";"BRKR";"MSG";"CNL"
"291";"2011";"02";"28";"SM";"RVBD";"AXLL";"STRZA";"MSG";"BRKR";"CNL"
"301";"2011";"03";"14";"SM";"AXLL";"MSG";"RVBD";"STRZA";"BRKR";"CNL"
"311";"2011";"03";"28";"SM";"AXLL";"STRZA";"BRKR";"MSG";"RVBD";"CNL"
"321";"2011";"04";"11";"AXLL";"SM";"BRKR";"STRZA";"MSG";"CNL";"RVBD"
"331";"2011";"04";"26";"AXLL";"SM";"STRZA";"BRKR";"CNL";"MSG";"RVBD"
"341";"2011";"05";"10";"STRZA";"AXLL";"SM";"CNL";"BRKR";"MSG";"RVBD"
"351";"2011";"05";"24";"STRZA";"CNL";"BRKR";"AXLL";"SM";"MSG";"RVBD"
"361";"2011";"06";"08";"STRZA";"CNL";"SM";"MSG";"BRKR";"RVBD";"AXLL"
"371";"2011";"06";"22";"CNL";"STRZA";"SM";"BRKR";"MSG";"AXLL";"RVBD"
"381";"2011";"07";"07";"STRZA";"CNL";"BRKR";"SM";"AXLL";"MSG";"RVBD"
"391";"2011";"07";"21";"STRZA";"CNL";"SM";"BRKR";"AXLL";"MSG";"RVBD"
"401";"2011";"08";"04";"CNL";"STRZA";"SM";"MSG";"AXLL";"RVBD";"BRKR"
"411";"2011";"08";"18";"CNL";"SM";"STRZA";"AXLL";"BRKR";"RVBD";"MSG"
"421";"2011";"09";"01";"CNL";"SM";"STRZA";"AXLL";"BRKR";"RVBD";"MSG"
"431";"2011";"09";"16";"SM";"CNL";"AXLL";"BRKR";"RVBD";"STRZA";"MSG"
"441";"2011";"09";"30";"CNL";"SM";"MSG";"AXLL";"RVBD";"BRKR";"STRZA"
"451";"2011";"10";"14";"CNL";"SM";"MSG";"AXLL";"RVBD";"BRKR";"STRZA"
"461";"2011";"10";"28";"RVBD";"CNL";"SM";"MSG";"STRZA";"AXLL";"BRKR"
"471";"2011";"11";"11";"CNL";"SM";"MSG";"STRZA";"AXLL";"BRKR";"RVBD"
"481";"2011";"11";"28";"CNL";"SM";"MSG";"STRZA";"AXLL";"BRKR";"RVBD"
"491";"2011";"12";"12";"CNL";"MSG";"SM";"AXLL";"STRZA";"RVBD";"BRKR"
"501";"2011";"12";"27";"CNL";"MSG";"STRZA";"AXLL";"RVBD";"SM";"BRKR"
"511";"2012";"01";"11";"MSG";"STRZA";"CNL";"RVBD";"SM";"AXLL";"BRKR"
"521";"2012";"01";"26";"AXLL";"MSG";"STRZA";"RVBD";"CNL";"BRKR";"SM"
"531";"2012";"02";"09";"AXLL";"MSG";"STRZA";"RVBD";"CNL";"SM";"BRKR"
"541";"2012";"02";"24";"AXLL";"MSG";"RVBD";"STRZA";"SM";"BRKR";"CNL"
"551";"2012";"03";"09";"AXLL";"MSG";"STRZA";"RVBD";"BRKR";"SM";"CNL"
"561";"2012";"03";"23";"AXLL";"MSG";"STRZA";"BRKR";"SM";"RVBD";"CNL"
"571";"2012";"04";"09";"AXLL";"MSG";"BRKR";"SM";"CNL";"RVBD";"STRZA"
"581";"2012";"04";"23";"AXLL";"SM";"CNL";"RVBD";"STRZA";"BRKR";"MSG"
"591";"2012";"05";"07";"AXLL";"SM";"CNL";"STRZA";"RVBD";"MSG";"BRKR"
"601";"2012";"05";"21";"MSG";"AXLL";"BRKR";"SM";"RVBD";"STRZA";"CNL"
"611";"2012";"06";"05";"MSG";"CNL";"BRKR";"SM";"RVBD";"AXLL";"STRZA"
"621";"2012";"06";"19";"MSG";"CNL";"BRKR";"SM";"AXLL";"RVBD";"STRZA"
"631";"2012";"07";"03";"MSG";"CNL";"STRZA";"SM";"RVBD";"AXLL";"BRKR"
"641";"2012";"07";"18";"CNL";"MSG";"STRZA";"SM";"RVBD";"BRKR";"AXLL"
"651";"2012";"08";"01";"CNL";"MSG";"STRZA";"AXLL";"SM";"BRKR";"RVBD"
"661";"2012";"08";"15";"STRZA";"CNL";"MSG";"AXLL";"SM";"BRKR";"RVBD"
"671";"2012";"08";"29";"STRZA";"MSG";"AXLL";"CNL";"SM";"BRKR";"RVBD"
"681";"2012";"09";"13";"STRZA";"MSG";"AXLL";"RVBD";"BRKR";"SM";"CNL"
"691";"2012";"09";"27";"STRZA";"RVBD";"AXLL";"BRKR";"SM";"CNL";"MSG"
"701";"2012";"10";"11";"STRZA";"RVBD";"AXLL";"BRKR";"CNL";"SM";"MSG"
"711";"2012";"10";"25";"STRZA";"AXLL";"RVBD";"MSG";"SM";"BRKR";"CNL"
"721";"2012";"11";"12";"AXLL";"STRZA";"SM";"RVBD";"MSG";"CNL";"BRKR"
"731";"2012";"11";"27";"AXLL";"MSG";"STRZA";"RVBD";"SM";"CNL";"BRKR"
"741";"2012";"12";"11";"MSG";"AXLL";"STRZA";"BRKR";"RVBD";"SM";"CNL"
"751";"2012";"12";"26";"MSG";"BRKR";"STRZA";"AXLL";"SM";"RVBD";"CNL"
"761";"2013";"01";"10";"BRKR";"MSG";"STRZA";"AXLL";"SM";"RVBD";"CNL"
"771";"2013";"01";"25";"STRZA";"BRKR";"MSG";"AXLL";"SM";"CNL";"RVBD"
"781";"2013";"02";"08";"MSG";"STRZA";"AXLL";"BRKR";"SM";"RVBD";"CNL"
"791";"2013";"02";"25";"MSG";"STRZA";"AXLL";"BRKR";"SM";"RVBD";"CNL"
"801";"2013";"03";"11";"MSG";"STRZA";"BRKR";"AXLL";"RVBD";"CNL";"SM"
"811";"2013";"03";"25";"STRZA";"AXLL";"MSG";"BRKR";"RVBD";"SM";"CNL"
"821";"2013";"04";"09";"STRZA";"MSG";"BRKR";"AXLL";"CNL";"SM";"RVBD"
"831";"2013";"04";"23";"STRZA";"MSG";"BRKR";"SM";"AXLL";"CNL";"RVBD"
"841";"2013";"05";"07";"STRZA";"MSG";"AXLL";"CNL";"SM";"RVBD";"BRKR"
"851";"2013";"05";"21";"STRZA";"MSG";"CNL";"SM";"AXLL";"RVBD";"BRKR"
"861";"2013";"06";"05";"STRZA";"MSG";"CNL";"SM";"RVBD";"BRKR";"AXLL"
"871";"2013";"06";"19";"STRZA";"MSG";"CNL";"SM";"RVBD";"AXLL";"BRKR"
"881";"2013";"07";"03";"STRZA";"MSG";"CNL";"SM";"AXLL";"BRKR";"RVBD"
"891";"2013";"07";"18";"STRZA";"MSG";"CNL";"SM";"RVBD";"AXLL";"BRKR"
"901";"2013";"08";"01";"SM";"CNL";"RVBD";"STRZA";"MSG";"AXLL";"BRKR"
"911";"2013";"08";"15";"SM";"STRZA";"MSG";"CNL";"RVBD";"BRKR";"AXLL"
"921";"2013";"08";"29";"SM";"STRZA";"MSG";"RVBD";"BRKR";"CNL";"AXLL"
"931";"2013";"09";"13";"SM";"BRKR";"STRZA";"RVBD";"MSG";"CNL";"AXLL"
"941";"2013";"09";"27";"SM";"STRZA";"BRKR";"CNL";"MSG";"RVBD";"AXLL"
"951";"2013";"10";"11";"SM";"STRZA";"BRKR";"CNL";"MSG";"RVBD";"AXLL"
"961";"2013";"10";"25";"SM";"STRZA";"BRKR";"CNL";"MSG";"AXLL";"RVBD"
"971";"2013";"11";"08";"SM";"STRZA";"BRKR";"CNL";"MSG";"AXLL";"RVBD"
"981";"2013";"11";"22";"SM";"STRZA";"BRKR";"CNL";"AXLL";"RVBD";"MSG"
"991";"2013";"12";"09";"SM";"STRZA";"AXLL";"BRKR";"CNL";"MSG";"RVBD"
"1001";"2013";"12";"23";"SM";"STRZA";"CNL";"AXLL";"RVBD";"BRKR";"MSG"
"1011";"2014";"01";"08";"STRZA";"SM";"AXLL";"CNL";"RVBD";"MSG";"BRKR"
"1021";"2014";"01";"23";"RVBD";"STRZA";"SM";"CNL";"AXLL";"MSG";"BRKR"
"1031";"2014";"02";"06";"RVBD";"CNL";"SM";"AXLL";"STRZA";"MSG";"BRKR"
"1041";"2014";"02";"21";"RVBD";"CNL";"BRKR";"AXLL";"SM";"STRZA";"MSG"
"1051";"2014";"03";"07";"RVBD";"CNL";"BRKR";"STRZA";"AXLL";"SM";"MSG"
"1061";"2014";"03";"21";"BRKR";"RVBD";"CNL";"STRZA";"AXLL";"SM";"MSG"
"1071";"2014";"04";"04";"BRKR";"STRZA";"CNL";"RVBD";"AXLL";"SM";"MSG"
"1081";"2014";"04";"21";"STRZA";"BRKR";"RVBD";"CNL";"SM";"MSG";"AXLL"
"1091";"2014";"05";"05";"RVBD";"MSG";"SM";"AXLL";"CNL";"BRKR";"STRZA"
"1101";"2014";"05";"19";"CNL";"MSG";"SM";"AXLL";"STRZA";"BRKR";"RVBD"
"1111";"2014";"06";"03";"CNL";"MSG";"SM";"RVBD";"BRKR";"STRZA";"AXLL"
"1121";"2014";"06";"17";"AXLL";"CNL";"BRKR";"STRZA";"SM";"MSG";"RVBD"
"1131";"2014";"07";"01";"CNL";"AXLL";"BRKR";"RVBD";"STRZA";"MSG";"SM"
"1141";"2014";"07";"16";"CNL";"AXLL";"SM";"STRZA";"RVBD";"BRKR";"MSG"
"1151";"2014";"07";"30";"CNL";"SM";"RVBD";"STRZA";"BRKR";"MSG";"AXLL"
"1161";"2014";"08";"13";"CNL";"SM";"MSG";"STRZA";"AXLL";"RVBD";"BRKR"
"1171";"2014";"08";"27";"MSG";"CNL";"SM";"AXLL";"STRZA";"BRKR";"RVBD"
"1181";"2014";"09";"11";"MSG";"SM";"CNL";"AXLL";"RVBD";"BRKR";"STRZA"
"1191";"2014";"09";"25";"MSG";"SM";"CNL";"STRZA";"AXLL";"BRKR";"RVBD"
"1201";"2014";"10";"09";"MSG";"STRZA";"AXLL";"RVBD";"BRKR";"CNL";"SM"
"1211";"2014";"10";"23";"MSG";"STRZA";"SM";"AXLL";"RVBD";"BRKR";"CNL"
"1221";"2014";"11";"06";"MSG";"STRZA";"SM";"BRKR";"AXLL";"RVBD";"CNL"
"1231";"2014";"11";"20";"MSG";"STRZA";"RVBD";"SM";"BRKR";"AXLL";"CNL"
"1241";"2014";"12";"05";"MSG";"RVBD";"STRZA";"AXLL";"CNL";"SM";"BRKR"
"1251";"2014";"12";"19";"MSG";"RVBD";"CNL";"STRZA";"AXLL";"SM";"BRKR"
